i,c,t,production_10k_tons
Anhui,maize,2000,219.0
Anhui,rice,2000,1221.6
Anhui,soybean,2000,103.6
Anhui,wheat,2000,707.1
Beijing,maize,2000,58.7
Beijing,rice,2000,9.36
Beijing,soybean,2000,5.04
Beijing,wheat,2000,66.86
Chongqing,maize,2000,197.5
Chongqing,rice,2000,532.9
Chongqing,soybean,2000,24.2
Chongqing,wheat,2000,101.3
Fujian,maize,2000,11.1
Fujian,rice,2000,632.8
Fujian,soybean,2000,27.6
Fujian,wheat,2000,11.0
Gansu,maize,2000,210.47
Gansu,rice,2000,6.16
Gansu,soybean,2000,37.69
Gansu,wheat,2000,266.1
Guangdong,maize,2000,76.1
Guangdong,rice,2000,1423.4
Guangdong,soybean,2000,26.1
Guangdong,wheat,2000,3.9
Guangxi,maize,2000,184.2
Guangxi,rice,2000,1226.5
Guangxi,soybean,2000,45.0
Guangxi,wheat,2000,2.7
Guizhou,maize,2000,342.2
Guizhou,rice,2000,477.4
Guizhou,soybean,2000,39.5
Guizhou,wheat,2000,103.5
Hainan,maize,2000,5.22
Hainan,rice,2000,150.21
Hainan,soybean,2000,2.94
Hainan,wheat,2000,
Hebei,maize,2000,994.48
Hebei,rice,2000,65.82
Hebei,soybean,2000,74.45
Hebei,wheat,2000,1207.95
Heilongjiang,maize,2000,790.8
Heilongjiang,rice,2000,1042.2
Heilongjiang,soybean,2000,489.6
Heilongjiang,wheat,2000,95.8
Henan,maize,2000,1074.97
Henan,rice,2000,318.82
Henan,soybean,2000,140.13
Henan,wheat,2000,2235.95
Hubei,maize,2000,216.71
Hubei,rice,2000,1497.22
Hubei,soybean,2000,71.06
Hubei,wheat,2000,233.69
Hunan,maize,2000,125.1
Hunan,rice,2000,2392.5
Hunan,soybean,2000,59.4
Hunan,wheat,2000,23.3
Inner_Mongolia,maize,2000,629.2
Inner_Mongolia,rice,2000,72.2
Inner_Mongolia,soybean,2000,109.7
Inner_Mongolia,wheat,2000,181.8
Jiangsu,maize,2000,236.76
Jiangsu,rice,2000,1801.33
Jiangsu,soybean,2000,105.33
Jiangsu,wheat,2000,796.4
Jiangxi,maize,2000,8.5
Jiangxi,rice,2000,1491.9
Jiangxi,soybean,2000,35.5
Jiangxi,wheat,2000,7.9
Jilin,maize,2000,993.2
Jilin,rice,2000,374.8
Jilin,soybean,2000,140.6
Jilin,wheat,2000,16.3
Liaoning,maize,2000,551.1
Liaoning,rice,2000,377.1
Liaoning,soybean,2000,50.2
Liaoning,wheat,2000,35.8
Ningxia,maize,2000,82.0
Ningxia,rice,2000,62.4
Ningxia,soybean,2000,4.8
Ningxia,wheat,2000,74.5
Qinghai,maize,2000,1.2
Qinghai,rice,2000,0.0
Qinghai,soybean,2000,6.6
Qinghai,wheat,2000,43.9
Shaanxi,maize,2000,413.7
Shaanxi,rice,2000,94.7
Shaanxi,soybean,2000,31.0
Shaanxi,wheat,2000,418.6
Shandong,maize,2000,1467.46
Shandong,rice,2000,110.83
Shandong,soybean,2000,108.24
Shandong,wheat,2000,1860.04
Shanghai,maize,2000,3.7
Shanghai,rice,2000,137.2
Shanghai,soybean,2000,2.7
Shanghai,wheat,2000,24.7
Shanxi,maize,2000,354.75
Shanxi,rice,2000,3.28
Shanxi,soybean,2000,57.78
Shanxi,wheat,2000,215.15
Sichuan,maize,2000,547.4
Sichuan,rice,2000,1634.3
Sichuan,soybean,2000,92.7
Sichuan,wheat,2000,532.1
Tianjin,maize,2000,40.95
Tianjin,rice,2000,14.49
Tianjin,soybean,2000,4.3
Tianjin,wheat,2000,59.49
Tibet,maize,2000,1.41
Tibet,rice,2000,0.55
Tibet,soybean,2000,2.95
Tibet,wheat,2000,30.73
Xinjiang,maize,2000,268.5
Xinjiang,rice,2000,60.4
Xinjiang,soybean,2000,25.7
Xinjiang,wheat,2000,399.5
Yunnan,maize,2000,473.3
Yunnan,rice,2000,568.2
Yunnan,soybean,2000,40.2
Yunnan,wheat,2000,152.4
Zhejiang,maize,2000,20.3
Zhejiang,rice,2000,990.2
Zhejiang,soybean,2000,45.39
Zhejiang,wheat,2000,55.12
Anhui,maize,2001,279.9
Anhui,rice,2001,1174.3
Anhui,soybean,2001,105.73
Anhui,wheat,2001,741.9
Beijing,maize,2001,53.9
Beijing,rice,2001,4.3
Beijing,soybean,2001,5.2
Beijing,wheat,2001,36.6
Chongqing,maize,2001,180.6
Chongqing,rice,2001,472.8
Chongqing,soybean,2001,16.2
Chongqing,wheat,2001,92.0
Fujian,maize,2001,10.8
Fujian,rice,2001,606.8
Fujian,soybean,2001,26.5
Fujian,wheat,2001,8.7
Gansu,maize,2001,198.99
Gansu,rice,2001,6.57
Gansu,soybean,2001,38.31
Gansu,wheat,2001,296.09
Guangdong,maize,2001,65.2
Guangdong,rice,2001,1298.3
Guangdong,soybean,2001,25.12
Guangdong,wheat,2001,3.1
Guangxi,maize,2001,168.5
Guangxi,rice,2001,1231.2
Guangxi,soybean,2001,42.5
Guangxi,wheat,2001,2.2
Guizhou,maize,2001,319.4
Guizhou,rice,2001,459.8
Guizhou,soybean,2001,37.2
Guizhou,wheat,2001,87.7
Hainan,maize,2001,4.92
Hainan,rice,2001,150.82
Hainan,soybean,2001,2.73
Hainan,wheat,2001,
Hebei,maize,2001,1059.46
Hebei,rice,2001,47.23
Hebei,soybean,2001,67.09
Hebei,wheat,2001,1122.69
Heilongjiang,maize,2001,819.5
Heilongjiang,rice,2001,1016.3
Heilongjiang,soybean,2001,537.5
Heilongjiang,wheat,2001,93.8
Henan,maize,2001,1151.4
Henan,rice,2001,202.72
Henan,soybean,2001,122.48
Henan,wheat,2001,2299.71
Hubei,maize,2001,194.89
Hubei,rice,2001,1451.9
Hubei,soybean,2001,73.81
Hubei,wheat,2001,212.95
Hunan,maize,2001,115.1
Hunan,rice,2001,2328.9
Hunan,soybean,2001,61.3
Hunan,wheat,2001,21.4
Inner_Mongolia,maize,2001,757.0
Inner_Mongolia,rice,2001,56.7
Inner_Mongolia,soybean,2001,113.8
Inner_Mongolia,wheat,2001,127.1
Jiangsu,maize,2001,259.89
Jiangsu,rice,2001,1693.19
Jiangsu,soybean,2001,104.46
Jiangsu,wheat,2001,703.9
Jiangxi,maize,2001,6.2
Jiangxi,rice,2001,1491.4
Jiangxi,soybean,2001,32.7
Jiangxi,wheat,2001,5.9
Jilin,maize,2001,1328.4
Jilin,rice,2001,371.2
Jilin,soybean,2001,134.18
Jilin,wheat,2001,11.58
Liaoning,maize,2001,818.68
Liaoning,rice,2001,335.15
Liaoning,soybean,2001,57.37
Liaoning,wheat,2001,15.45
Ningxia,maize,2001,94.8
Ningxia,rice,2001,61.7
Ningxia,soybean,2001,5.9
Ningxia,wheat,2001,83.6
Qinghai,maize,2001,1.2
Qinghai,rice,2001,0.0
Qinghai,soybean,2001,9.3
Qinghai,wheat,2001,51.3
Shaanxi,maize,2001,352.81
Shaanxi,rice,2001,92.05
Shaanxi,soybean,2001,28.74
Shaanxi,wheat,2001,406.63
Shandong,maize,2001,1532.37
Shandong,rice,2001,110.08
Shandong,soybean,2001,94.37
Shandong,wheat,2001,1655.15
Shanghai,maize,2001,3.66
Shanghai,rice,2001,127.38
Shanghai,soybean,2001,2.8
Shanghai,wheat,2001,12.53
Shanxi,maize,2001,309.9
Shanxi,rice,2001,2.3
Shanxi,soybean,2001,34.18
Shanxi,wheat,2001,227.4
Sichuan,maize,2001,452.3
Sichuan,rice,2001,1428.64
Sichuan,soybean,2001,97.13
Sichuan,wheat,2001,448.7
Tianjin,maize,2001,75.19
Tianjin,rice,2001,7.44
Tianjin,soybean,2001,8.48
Tianjin,wheat,2001,45.09
Tibet,maize,2001,1.65
Tibet,rice,2001,0.6
Tibet,soybean,2001,3.18
Tibet,wheat,2001,28.45
Xinjiang,maize,2001,293.76
Xinjiang,rice,2001,56.79
Xinjiang,soybean,2001,28.47
Xinjiang,wheat,2001,370.77
Yunnan,maize,2001,477.3
Yunnan,rice,2001,595.87
Yunnan,soybean,2001,90.66
Yunnan,wheat,2001,137.88
Zhejiang,maize,2001,21.1
Zhejiang,rice,2001,875.6
Zhejiang,soybean,2001,45.42
Zhejiang,wheat,2001,37.07
Anhui,maize,2002,356.8
Anhui,rice,2002,1327.5
Anhui,soybean,2002,147.4
Anhui,wheat,2002,683.7
Beijing,maize,2002,46.1
Beijing,rice,2002,2.9
Beijing,soybean,2002,4.0
Beijing,wheat,2002,24.3
Chongqing,maize,2002,197.4
Chongqing,rice,2002,490.2
Chongqing,soybean,2002,27.8
Chongqing,wheat,2002,93.2
Fujian,maize,2002,11.2
Fujian,rice,2002,557.5
Fujian,soybean,2002,26.4
Fujian,wheat,2002,6.7
Gansu,maize,2002,219.16
Gansu,rice,2002,5.56
Gansu,soybean,2002,38.56
Gansu,wheat,2002,312.14
Guangdong,maize,2002,53.45
Guangdong,rice,2002,1202.76
Guangdong,soybean,2002,24.0
Guangdong,wheat,2002,3.2
Guangxi,maize,2002,161.0
Guangxi,rice,2002,1219.3
Guangxi,soybean,2002,40.3
Guangxi,wheat,2002,1.8
Guizhou,maize,2002,343.2
Guizhou,rice,2002,347.8
Guizhou,soybean,2002,40.8
Guizhou,wheat,2002,87.0
Hainan,maize,2002,5.07
Hainan,rice,2002,139.28
Hainan,soybean,2002,3.24
Hainan,wheat,2002,
Hebei,maize,2002,1034.96
Hebei,rice,2002,55.73
Hebei,soybean,2002,60.56
Hebei,wheat,2002,1099.54
Heilongjiang,maize,2002,1070.5
Heilongjiang,rice,2002,921.0
Heilongjiang,soybean,2002,610.7
Heilongjiang,wheat,2002,89.4
Henan,maize,2002,1189.76
Henan,rice,2002,336.45
Henan,soybean,2002,115.38
Henan,wheat,2002,2248.39
Hubei,maize,2002,187.41
Hubei,rice,2002,1469.79
Hubei,soybean,2002,64.71
Hubei,wheat,2002,151.17
Hunan,maize,2002,119.17
Hunan,rice,2002,2119.15
Hunan,soybean,2002,61.2
Hunan,wheat,2002,18.34
Inner_Mongolia,maize,2002,821.52
Inner_Mongolia,rice,2002,55.99
Inner_Mongolia,soybean,2002,139.89
Inner_Mongolia,wheat,2002,121.49
Jiangsu,maize,2002,261.68
Jiangsu,rice,2002,1709.87
Jiangsu,soybean,2002,105.9
Jiangsu,wheat,2002,644.45
Jiangxi,maize,2002,5.53
Jiangxi,rice,2002,1451.6
Jiangxi,soybean,2002,29.93
Jiangxi,wheat,2002,4.31
Jilin,maize,2002,1540.0
Jilin,rice,2002,370.0
Jilin,soybean,2002,184.96
Jilin,wheat,2002,7.94
Liaoning,maize,2002,858.0
Liaoning,rice,2002,406.2
Liaoning,soybean,2002,56.9
Liaoning,wheat,2002,11.5
Ningxia,maize,2002,104.3
Ningxia,rice,2002,66.7
Ningxia,soybean,2002,10.0
Ningxia,wheat,2002,96.1
Qinghai,maize,2002,1.2
Qinghai,rice,2002,0.0
Qinghai,soybean,2002,10.9
Qinghai,wheat,2002,45.2
Shaanxi,maize,2002,374.5
Shaanxi,rice,2002,80.3
Shaanxi,soybean,2002,30.7
Shaanxi,wheat,2002,405.3
Shandong,maize,2002,1316.03
Shandong,rice,2002,109.36
Shandong,soybean,2002,76.41
Shandong,wheat,2002,1547.06
Shanghai,maize,2002,2.98
Shanghai,rice,2002,109.24
Shanghai,soybean,2002,3.48
Shanghai,wheat,2002,10.37
Shanxi,maize,2002,435.29
Shanxi,rice,2002,2.01
Shanxi,soybean,2002,49.42
Shanxi,wheat,2002,243.15
Sichuan,maize,2002,525.1
Sichuan,rice,2002,1503.7
Sichuan,soybean,2002,106.7
Sichuan,wheat,2002,459.1
Tianjin,maize,2002,71.05
Tianjin,rice,2002,11.22
Tianjin,soybean,2002,5.65
Tianjin,wheat,2002,44.11
Tibet,maize,2002,1.68
Tibet,rice,2002,0.58
Tibet,soybean,2002,3.44
Tibet,wheat,2002,27.83
Xinjiang,maize,2002,332.9
Xinjiang,rice,2002,59.32
Xinjiang,soybean,2002,26.39
Xinjiang,wheat,2002,382.67
Yunnan,maize,2002,461.5
Yunnan,rice,2002,543.2
Yunnan,soybean,2002,93.63
Yunnan,wheat,2002,134.11
Zhejiang,maize,2002,22.32
Zhejiang,rice,2002,779.64
Zhejiang,soybean,2002,41.87
Zhejiang,wheat,2002,25.43
Anhui,maize,2003,260.6
Anhui,rice,2003,963.7
Anhui,soybean,2003,120.35
Anhui,wheat,2003,642.8
Beijing,maize,2003,32.2
Beijing,rice,2003,1.01
Beijing,soybean,2003,3.14
Beijing,wheat,2003,18.41
Chongqing,maize,2003,207.0
Chongqing,rice,2003,497.14
Chongqing,soybean,2003,32.21
Chongqing,wheat,2003,83.8
Fujian,maize,2003,11.62
Fujian,rice,2003,523.44
Fujian,soybean,2003,25.17
Fujian,wheat,2003,2.77
Gansu,maize,2003,244.43
Gansu,rice,2003,3.58
Gansu,soybean,2003,39.0
Gansu,wheat,2003,272.46
Guangdong,maize,2003,53.13
Guangdong,rice,2003,1170.5
Guangdong,soybean,2003,21.84
Guangdong,wheat,2003,1.63
Guangxi,maize,2003,159.7
Guangxi,rice,2003,1202.7
Guangxi,soybean,2003,39.19
Guangxi,wheat,2003,1.74
Guizhou,maize,2003,319.9
Guizhou,rice,2003,459.3
Guizhou,soybean,2003,39.3
Guizhou,wheat,2003,74.6
Hainan,maize,2003,6.14
Hainan,rice,2003,143.4
Hainan,soybean,2003,3.27
Hainan,wheat,2003,
Hebei,maize,2003,1073.57
Hebei,rice,2003,41.06
Hebei,soybean,2003,60.61
Hebei,wheat,2003,1018.83
Heilongjiang,maize,2003,830.9
Heilongjiang,rice,2003,842.8
Heilongjiang,soybean,2003,616.1
Heilongjiang,wheat,2003,39.7
Henan,maize,2003,766.31
Henan,rice,2003,240.17
Henan,soybean,2003,72.72
Henan,wheat,2003,2292.5
Hubei,maize,2003,167.5
Hubei,rice,2003,1341.29
Hubei,soybean,2003,67.08
Hubei,wheat,2003,165.42
Hunan,maize,2003,128.55
Hunan,rice,2003,2070.18
Hunan,soybean,2003,56.11
Hunan,wheat,2003,16.49
Inner_Mongolia,maize,2003,888.7
Inner_Mongolia,rice,2003,45.0
Inner_Mongolia,soybean,2003,93.87
Inner_Mongolia,wheat,2003,78.96
Jiangsu,maize,2003,197.25
Jiangsu,rice,2003,1404.64
Jiangsu,soybean,2003,95.34
Jiangsu,wheat,2003,608.71
Jiangxi,maize,2003,6.27
Jiangxi,rice,2003,1360.54
Jiangxi,soybean,2003,26.8
Jiangxi,wheat,2003,2.89
Jilin,maize,2003,1615.3
Jilin,rice,2003,318.2
Jilin,soybean,2003,191.1
Jilin,wheat,2003,6.0
Liaoning,maize,2003,907.2
Liaoning,rice,2003,351.4
Liaoning,soybean,2003,71.0
Liaoning,wheat,2003,6.2
Ningxia,maize,2003,119.93
Ningxia,rice,2003,37.04
Ningxia,soybean,2003,8.57
Ningxia,wheat,2003,75.61
Qinghai,maize,2003,
Qinghai,rice,2003,0.0
Qinghai,soybean,2003,8.9
Qinghai,wheat,2003,36.8
Shaanxi,maize,2003,373.2
Shaanxi,rice,2003,75.5
Shaanxi,soybean,2003,24.6
Shaanxi,wheat,2003,395.5
Shandong,maize,2003,1411.02
Shandong,rice,2003,77.89
Shandong,soybean,2003,82.33
Shandong,wheat,2003,1565.03
Shanghai,maize,2003,3.15
Shanghai,rice,2003,82.2
Shanghai,soybean,2003,2.23
Shanghai,wheat,2003,7.39
Shanxi,maize,2003,476.95
Shanxi,rice,2003,1.24
Shanxi,soybean,2003,48.71
Shanxi,wheat,2003,255.98
Sichuan,maize,2003,517.3
Sichuan,rice,2003,1471.91
Sichuan,soybean,2003,113.9
Sichuan,wheat,2003,426.2
Tianjin,maize,2003,64.81
Tianjin,rice,2003,5.65
Tianjin,soybean,2003,6.24
Tianjin,wheat,2003,35.91
Tibet,maize,2003,1.62
Tibet,rice,2003,0.56
Tibet,soybean,2003,3.35
Tibet,wheat,2003,27.23
Xinjiang,maize,2003,317.34
Xinjiang,rice,2003,50.73
Xinjiang,soybean,2003,27.02
Xinjiang,wheat,2003,344.1
Yunnan,maize,2003,399.93
Yunnan,rice,2003,635.89
Yunnan,soybean,2003,85.78
Yunnan,wheat,2003,124.35
Zhejiang,maize,2003,21.5
Zhejiang,rice,2003,646.9
Zhejiang,soybean,2003,41.68
Zhejiang,wheat,2003,20.84
Anhui,maize,2004,320.79
Anhui,rice,2004,1292.14
Anhui,soybean,2004,119.3
Anhui,wheat,2004,790.1
Beijing,maize,2004,43.51
Beijing,rice,2004,0.5
Beijing,soybean,2004,3.18
Beijing,wheat,2004,20.26
Chongqing,maize,2004,227.8
Chongqing,rice,2004,509.5
Chongqing,soybean,2004,38.1
Chongqing,wheat,2004,78.4
Fujian,maize,2004,12.65
Fujian,rice,2004,545.62
Fujian,soybean,2004,24.66
Fujian,wheat,2004,1.92
Gansu,maize,2004,245.03
Gansu,rice,2004,3.87
Gansu,soybean,2004,38.02
Gansu,wheat,2004,272.32
Guangdong,maize,2004,56.06
Guangdong,rice,2004,1123.13
Guangdong,soybean,2004,23.98
Guangdong,wheat,2004,1.71
Guangxi,maize,2004,176.1
Guangxi,rice,2004,1123.4
Guangxi,soybean,2004,37.4
Guangxi,wheat,2004,1.9
Guizhou,maize,2004,333.9
Guizhou,rice,2004,477.01
Guizhou,soybean,2004,40.6
Guizhou,wheat,2004,76.8
Hainan,maize,2004,4.67
Hainan,rice,2004,147.16
Hainan,soybean,2004,2.88
Hainan,wheat,2004,
Hebei,maize,2004,1157.58
Hebei,rice,2004,47.27
Hebei,soybean,2004,57.56
Hebei,wheat,2004,1053.2
Heilongjiang,maize,2004,939.5
Heilongjiang,rice,2004,1130.0
Heilongjiang,soybean,2004,693.5
Heilongjiang,wheat,2004,83.0
Henan,maize,2004,1049.95
Henan,rice,2004,358.22
Henan,soybean,2004,118.01
Henan,wheat,2004,2480.93
Hubei,maize,2004,179.13
Hubei,rice,2004,1501.68
Hubei,soybean,2004,65.77
Hubei,wheat,2004,176.3
Hunan,maize,2004,126.63
Hunan,rice,2004,2285.51
Hunan,soybean,2004,56.38
Hunan,wheat,2004,14.56
Inner_Mongolia,maize,2004,948.0
Inner_Mongolia,rice,2004,54.5
Inner_Mongolia,soybean,2004,135.1
Inner_Mongolia,wheat,2004,110.5
Jiangsu,maize,2004,216.56
Jiangsu,rice,2004,1673.16
Jiangsu,soybean,2004,93.77
Jiangsu,wheat,2004,687.7
Jiangxi,maize,2004,4.8
Jiangxi,rice,2004,1579.4
Jiangxi,soybean,2004,23.77
Jiangxi,wheat,2004,2.93
Jilin,maize,2004,1810.0
Jilin,rice,2004,437.62
Jilin,soybean,2004,166.91
Jilin,wheat,2004,3.37
Liaoning,maize,2004,1079.7
Liaoning,rice,2004,401.5
Liaoning,soybean,2004,55.6
Liaoning,wheat,2004,8.9
Ningxia,maize,2004,117.69
Ningxia,rice,2004,52.46
Ningxia,soybean,2004,8.32
Ningxia,wheat,2004,80.42
Qinghai,maize,2004,1.17
Qinghai,rice,2004,0.0
Qinghai,soybean,2004,10.75
Qinghai,wheat,2004,37.11
Shaanxi,maize,2004,407.0
Shaanxi,rice,2004,87.0
Shaanxi,soybean,2004,38.8
Shaanxi,wheat,2004,410.3
Shandong,maize,2004,1499.21
Shandong,rice,2004,90.59
Shandong,soybean,2004,76.19
Shandong,wheat,2004,1584.5
Shanghai,maize,2004,2.56
Shanghai,rice,2004,89.46
Shanghai,soybean,2004,2.65
Shanghai,wheat,2004,7.95
Shanxi,maize,2004,631.87
Shanxi,rice,2004,1.07
Shanxi,soybean,2004,48.8
Shanxi,wheat,2004,237.12
Sichuan,maize,2004,557.4
Sichuan,rice,2004,1519.7
Sichuan,soybean,2004,121.6
Sichuan,wheat,2004,415.7
Tianjin,maize,2004,68.21
Tianjin,rice,2004,11.09
Tianjin,soybean,2004,4.59
Tianjin,wheat,2004,37.81
Tibet,maize,2004,1.64
Tibet,rice,2004,0.55
Tibet,soybean,2004,3.09
Tibet,wheat,2004,26.06
Xinjiang,maize,2004,361.46
Xinjiang,rice,2004,39.31
Xinjiang,soybean,2004,20.47
Xinjiang,wheat,2004,352.7
Yunnan,maize,2004,425.66
Yunnan,rice,2004,639.4
Yunnan,soybean,2004,61.3
Yunnan,wheat,2004,121.67
Zhejiang,maize,2004,22.48
Zhejiang,rice,2004,686.94
Zhejiang,soybean,2004,41.01
Zhejiang,wheat,2004,19.04
Anhui,maize,2005,264.9
Anhui,rice,2005,1250.8
Anhui,soybean,2005,95.5
Anhui,wheat,2005,808.1
Beijing,maize,2005,62.58
Beijing,rice,2005,0.46
Beijing,soybean,2005,2.4
Beijing,wheat,2005,26.74
Chongqing,maize,2005,233.13
Chongqing,rice,2005,521.5
Chongqing,soybean,2005,42.16
Chongqing,wheat,2005,78.64
Fujian,maize,2005,13.18
Fujian,rice,2005,526.57
Fujian,soybean,2005,24.69
Fujian,wheat,2005,1.95
Gansu,maize,2005,248.51
Gansu,rice,2005,4.11
Gansu,soybean,2005,41.65
Gansu,wheat,2005,264.84
Guangdong,maize,2005,61.52
Guangdong,rice,2005,1116.99
Guangdong,soybean,2005,24.38
Guangdong,wheat,2005,1.85
Guangxi,maize,2005,212.0
Guangxi,rice,2005,1169.1
Guangxi,soybean,2005,40.3
Guangxi,wheat,2005,1.8
Guizhou,maize,2005,344.29
Guizhou,rice,2005,472.8
Guizhou,soybean,2005,37.76
Guizhou,wheat,2005,73.0
Hainan,maize,2005,5.39
Hainan,rice,2005,110.56
Hainan,soybean,2005,2.18
Hainan,wheat,2005,
Hebei,maize,2005,1193.83
Hebei,rice,2005,51.56
Hebei,soybean,2005,51.24
Hebei,wheat,2005,1150.33
Heilongjiang,maize,2005,1042.9
Heilongjiang,rice,2005,1121.5
Heilongjiang,soybean,2005,680.0
Heilongjiang,wheat,2005,94.0
Henan,maize,2005,1298.0
Henan,rice,2005,359.77
Henan,soybean,2005,74.44
Henan,wheat,2005,2577.69
Hubei,maize,2005,194.91
Hubei,rice,2005,1535.32
Hubei,soybean,2005,65.01
Hubei,wheat,2005,208.85
Hunan,maize,2005,134.0
Hunan,rice,2005,2296.2
Hunan,soybean,2005,56.7
Hunan,wheat,2005,13.4
Inner_Mongolia,maize,2005,1066.2
Inner_Mongolia,rice,2005,62.15
Inner_Mongolia,soybean,2005,164.05
Inner_Mongolia,wheat,2005,143.56
Jiangsu,maize,2005,174.79
Jiangsu,rice,2005,1706.71
Jiangsu,soybean,2005,82.42
Jiangsu,wheat,2005,728.52
Jiangxi,maize,2005,6.25
Jiangxi,rice,2005,1667.2
Jiangxi,soybean,2005,24.87
Jiangxi,wheat,2005,2.73
Jilin,maize,2005,1800.72
Jilin,rice,2005,473.29
Jilin,soybean,2005,152.83
Jilin,wheat,2005,2.68
Liaoning,maize,2005,1135.5
Liaoning,rice,2005,416.5
Liaoning,soybean,2005,43.6
Liaoning,wheat,2005,7.9
Ningxia,maize,2005,121.41
Ningxia,rice,2005,61.06
Ningxia,soybean,2005,6.03
Ningxia,wheat,2005,79.41
Qinghai,maize,2005,0.89
Qinghai,rice,2005,0.0
Qinghai,soybean,2005,11.75
Qinghai,wheat,2005,39.32
Shaanxi,maize,2005,459.7
Shaanxi,rice,2005,89.2
Shaanxi,soybean,2005,37.1
Shaanxi,wheat,2005,401.2
Shandong,maize,2005,1735.41
Shandong,rice,2005,95.8
Shandong,soybean,2005,68.15
Shandong,wheat,2005,1800.53
Shanghai,maize,2005,2.83
Shanghai,rice,2005,85.45
Shanghai,soybean,2005,3.17
Shanghai,wheat,2005,9.92
Shanxi,maize,2005,616.13
Shanxi,rice,2005,0.9
Shanxi,soybean,2005,36.67
