i,c,t,production_10k_tons
Jiangxi,soybean,2011,24.37
Jiangxi,wheat,2011,2.3
Jilin,maize,2011,2392.76
Jilin,rice,2011,629.26
Jilin,soybean,2011,106.5
Jilin,wheat,2011,1.64
Liaoning,maize,2011,1511.71
Liaoning,rice,2011,461.33
Liaoning,soybean,2011,26.93
Liaoning,wheat,2011,2.62
Ningxia,maize,2011,172.43
Ningxia,rice,2011,70.76
Ningxia,soybean,2011,2.18
Ningxia,wheat,2011,62.98
Qinghai,maize,2011,13.19
Qinghai,rice,2011,0.0
Qinghai,soybean,2011,4.65
Qinghai,wheat,2011,34.87
Shaanxi,maize,2011,585.7
Shaanxi,rice,2011,79.06
Shaanxi,soybean,2011,48.38
Shaanxi,wheat,2011,393.75
Shandong,maize,2011,2226.16
Shandong,rice,2011,104.4
Shandong,soybean,2011,41.49
Shandong,wheat,2011,2148.23
Shanghai,maize,2011,3.17
Shanghai,rice,2011,99.35
Shanghai,soybean,2011,1.88
Shanghai,wheat,2011,25.36
Shanxi,maize,2011,914.59
Shanxi,rice,2011,0.49
Shanxi,soybean,2011,21.16
Shanxi,wheat,2011,220.45
Sichuan,maize,2011,810.28
Sichuan,rice,2011,1478.05
Sichuan,soybean,2011,101.68
Sichuan,wheat,2011,346.4
Tianjin,maize,2011,94.62
Tianjin,rice,2011,13.13
Tianjin,soybean,2011,1.54
Tianjin,wheat,2011,53.31
Tibet,maize,2011,2.75
Tibet,rice,2011,0.6
Tibet,soybean,2011,2.35
Tibet,wheat,2011,24.91
Xinjiang,maize,2011,703.54
Xinjiang,rice,2011,65.65
Xinjiang,soybean,2011,17.09
Xinjiang,wheat,2011,596.32
Yunnan,maize,2011,620.42
Yunnan,rice,2011,602.13
Yunnan,soybean,2011,105.25
Yunnan,wheat,2011,94.22
Zhejiang,maize,2011,12.37
Zhejiang,rice,2011,561.77
Zhejiang,soybean,2011,27.35
Zhejiang,wheat,2011,28.52
Anhui,maize,2012,506.74
Anhui,rice,2012,1466.75
Anhui,soybean,2012,99.44
Anhui,wheat,2012,1423.28
Beijing,maize,2012,83.58
Beijing,rice,2012,0.13
Beijing,soybean,2012,0.97
Beijing,wheat,2012,27.45
Chongqing,maize,2012,249.61
Chongqing,rice,2012,475.36
Chongqing,soybean,2012,39.32
Chongqing,wheat,2012,23.89
Fujian,maize,2012,11.93
Fujian,rice,2012,447.22
Fujian,soybean,2012,12.06
Fujian,wheat,2012,0.19
Gansu,maize,2012,516.81
Gansu,rice,2012,3.7
Gansu,soybean,2012,34.54
Gansu,wheat,2012,270.2
Guangdong,maize,2012,63.47
Guangdong,rice,2012,1097.0
Guangdong,soybean,2012,13.37
Guangdong,wheat,2012,0.3
Guangxi,maize,2012,248.68
Guangxi,rice,2012,1098.52
Guangxi,soybean,2012,22.53
Guangxi,wheat,2012,0.13
Guizhou,maize,2012,362.88
Guizhou,rice,2012,426.69
Guizhou,soybean,2012,35.02
Guizhou,wheat,2012,55.55
Hainan,maize,2012,11.34
Hainan,rice,2012,144.53
Hainan,soybean,2012,2.36
Hainan,wheat,2012,0.0
Hebei,maize,2012,1856.2
Hebei,rice,2012,47.89
Hebei,soybean,2012,24.2
Hebei,wheat,2012,1363.88
Heilongjiang,maize,2012,3283.83
Heilongjiang,rice,2012,2600.23
Heilongjiang,soybean,2012,539.89
Heilongjiang,wheat,2012,69.41
Henan,maize,2012,2011.38
Henan,rice,2012,472.8
Henan,soybean,2012,78.97
Henan,wheat,2012,3223.07
Hubei,maize,2012,316.01
Hubei,rice,2012,1666.31
Hubei,soybean,2012,31.7
Hubei,wheat,2012,377.25
Hunan,maize,2012,204.43
Hunan,rice,2012,2704.26
Hunan,soybean,2012,33.69
Hunan,wheat,2012,9.45
Inner_Mongolia,maize,2012,2015.97
Inner_Mongolia,rice,2012,66.2
Inner_Mongolia,soybean,2012,154.55
Inner_Mongolia,wheat,2012,186.26
Jiangsu,maize,2012,249.45
Jiangsu,rice,2012,1878.76
Jiangsu,soybean,2012,76.45
Jiangsu,wheat,2012,1133.25
Jiangxi,maize,2012,10.32
Jiangxi,rice,2012,2061.49
Jiangxi,soybean,2012,27.6
Jiangxi,wheat,2012,2.45
Jilin,maize,2012,2714.99
Jilin,rice,2012,539.9
Jilin,soybean,2012,56.31
Jilin,wheat,2012,1.26
Liaoning,maize,2012,1615.66
Liaoning,rice,2012,459.61
Liaoning,soybean,2012,23.32
Liaoning,wheat,2012,2.11
Ningxia,maize,2012,191.18
Ningxia,rice,2012,71.33
Ningxia,soybean,2012,1.99
Ningxia,wheat,2012,62.04
Qinghai,maize,2012,14.27
Qinghai,rice,2012,0.0
Qinghai,soybean,2012,4.3
Qinghai,wheat,2012,34.87
Shaanxi,maize,2012,602.93
Shaanxi,rice,2012,80.64
Shaanxi,soybean,2012,47.49
Shaanxi,wheat,2012,416.62
Shandong,maize,2012,2297.5
Shandong,rice,2012,103.91
Shandong,soybean,2012,37.97
Shandong,wheat,2012,2219.68
Shanghai,maize,2012,2.95
Shanghai,rice,2012,99.75
Shanghai,soybean,2012,1.9
Shanghai,wheat,2012,23.11
Shanxi,maize,2012,980.34
Shanxi,rice,2012,0.64
Shanxi,soybean,2012,23.21
Shanxi,wheat,2012,233.36
Sichuan,maize,2012,833.6
Sichuan,rice,2012,1483.98
Sichuan,soybean,2012,103.89
Sichuan,wheat,2012,331.45
Tianjin,maize,2012,92.73
Tianjin,rice,2012,14.26
Tianjin,soybean,2012,1.3
Tianjin,wheat,2012,54.66
Tibet,maize,2012,2.62
Tibet,rice,2012,0.54
Tibet,soybean,2012,2.28
Tibet,wheat,2012,24.57
Xinjiang,maize,2012,844.51
Xinjiang,rice,2012,67.46
Xinjiang,soybean,2012,11.76
Xinjiang,wheat,2012,568.31
Yunnan,maize,2012,736.1
Yunnan,rice,2012,561.88
Yunnan,soybean,2012,105.47
Yunnan,wheat,2012,80.51
Zhejiang,maize,2012,23.89
Zhejiang,rice,2012,511.5
Zhejiang,soybean,2012,32.8
Zhejiang,wheat,2012,28.91
Anhui,maize,2013,526.89
Anhui,rice,2013,1426.63
Anhui,soybean,2013,89.51
Anhui,wheat,2013,1460.59
Beijing,maize,2013,75.18
Beijing,rice,2013,0.13
Beijing,soybean,2013,0.89
Beijing,wheat,2013,18.73
Chongqing,maize,2013,249.32
Chongqing,rice,2013,477.16
Chongqing,soybean,2013,39.2
Chongqing,wheat,2013,20.06
Fujian,maize,2013,11.91
Fujian,rice,2013,436.91
Fujian,soybean,2013,11.37
Fujian,wheat,2013,0.14
Gansu,maize,2013,585.67
Gansu,rice,2013,3.53
Gansu,soybean,2013,30.58
Gansu,wheat,2013,239.57
Guangdong,maize,2013,62.58
Guangdong,rice,2013,1012.8
Guangdong,soybean,2013,12.93
Guangdong,wheat,2013,0.32
Guangxi,maize,2013,263.52
Guangxi,rice,2013,1105.0
Guangxi,soybean,2013,22.07
Guangxi,wheat,2013,0.15
Guizhou,maize,2013,316.0
Guizhou,rice,2013,383.08
Guizhou,soybean,2013,27.5
Guizhou,wheat,2013,54.62
Hainan,maize,2013,12.09
Hainan,rice,2013,137.68
Hainan,soybean,2013,2.3
Hainan,wheat,2013,0.0
Hebei,maize,2013,1922.79
Hebei,rice,2013,56.11
Hebei,soybean,2013,22.18
Hebei,wheat,2013,1418.99
Heilongjiang,maize,2013,3734.84
Heilongjiang,rice,2013,2710.82
Heilongjiang,soybean,2013,469.98
Heilongjiang,wheat,2013,38.49
Henan,maize,2013,2116.47
Henan,rice,2013,463.16
Henan,soybean,2013,72.87
Henan,wheat,2013,3266.33
Hubei,maize,2013,308.5
Hubei,rice,2013,1728.32
Hubei,soybean,2013,32.01
Hubei,wheat,2013,425.29
Hunan,maize,2013,192.59
Hunan,rice,2013,2645.27
Hunan,soybean,2013,30.74
Hunan,wheat,2013,12.29
Inner_Mongolia,maize,2013,2397.63
Inner_Mongolia,rice,2013,53.5
Inner_Mongolia,soybean,2013,143.47
Inner_Mongolia,wheat,2013,184.33
Jiangsu,maize,2013,237.31
Jiangsu,rice,2013,1891.89
Jiangsu,soybean,2013,62.6
Jiangsu,wheat,2013,1162.56
Jiangxi,maize,2013,10.6
Jiangxi,rice,2013,2105.96
Jiangxi,soybean,2013,25.74
Jiangxi,wheat,2013,2.58
Jilin,maize,2013,2980.93
Jilin,rice,2013,573.09
Jilin,soybean,2013,61.94
Jilin,wheat,2013,0.0
Liaoning,maize,2013,1812.07
Liaoning,rice,2013,451.22
Liaoning,soybean,2013,20.04
Liaoning,wheat,2013,1.67
Ningxia,maize,2013,206.24
Ningxia,rice,2013,68.89
Ningxia,soybean,2013,1.82
Ningxia,wheat,2013,46.32
Qinghai,maize,2013,13.48
Qinghai,rice,2013,0.0
Qinghai,soybean,2013,3.15
Qinghai,wheat,2013,36.3
Shaanxi,maize,2013,616.79
Shaanxi,rice,2013,84.02
Shaanxi,soybean,2013,35.7
Shaanxi,wheat,2013,363.76
Shandong,maize,2013,2320.02
Shandong,rice,2013,104.25
Shandong,soybean,2013,38.19
Shandong,wheat,2013,2264.32
Shanghai,maize,2013,3.05
Shanghai,rice,2013,97.85
Shanghai,soybean,2013,1.56
Shanghai,wheat,2013,18.51
Shanxi,maize,2013,1049.45
Shanxi,rice,2013,0.73
Shanxi,soybean,2013,24.91
Shanxi,wheat,2013,203.89
Sichuan,maize,2013,920.07
Sichuan,rice,2013,1483.39
Sichuan,soybean,2013,103.55
Sichuan,wheat,2013,311.02
Tianjin,maize,2013,102.5
Tianjin,rice,2013,17.16
Tianjin,soybean,2013,0.79
Tianjin,wheat,2013,55.96
Tibet,maize,2013,2.49
Tibet,rice,2013,0.55
Tibet,soybean,2013,2.18
Tibet,wheat,2013,24.07
Xinjiang,maize,2013,984.96
Xinjiang,rice,2013,67.68
Xinjiang,soybean,2013,12.14
Xinjiang,wheat,2013,630.94
Yunnan,maize,2013,788.15
Yunnan,rice,2013,567.76
Yunnan,soybean,2013,110.89
Yunnan,wheat,2013,72.13
Zhejiang,maize,2013,21.23
Zhejiang,rice,2013,474.02
Zhejiang,soybean,2013,29.59
Zhejiang,wheat,2013,30.01
Anhui,maize,2014,599.86
Anhui,rice,2014,1523.62
Anhui,soybean,2014,95.26
Anhui,wheat,2014,1581.11
Beijing,maize,2014,50.04
Beijing,rice,2014,0.13
Beijing,soybean,2014,0.65
Beijing,wheat,2014,12.21
Chongqing,maize,2014,246.02
Chongqing,rice,2014,475.46
Chongqing,soybean,2014,39.03
Chongqing,wheat,2014,15.96
Fujian,maize,2014,11.74
Fujian,rice,2014,424.1
Fujian,soybean,2014,10.82
Fujian,wheat,2014,0.11
Gansu,maize,2014,589.57
Gansu,rice,2014,3.55
Gansu,soybean,2014,25.95
Gansu,wheat,2014,278.12
Guangdong,maize,2014,56.74
Guangdong,rice,2014,1053.29
Guangdong,soybean,2014,12.24
Guangdong,wheat,2014,0.3
Guangxi,maize,2014,263.68
Guangxi,rice,2014,1107.3
Guangxi,soybean,2014,23.04
Guangxi,wheat,2014,0.11
Guizhou,maize,2014,332.73
Guizhou,rice,2014,427.55
Guizhou,soybean,2014,26.86
Guizhou,wheat,2014,65.21
Hainan,maize,2014,0.0
Hainan,rice,2014,142.69
Hainan,soybean,2014,2.51
Hainan,wheat,2014,0.0
Hebei,maize,2014,1898.84
Hebei,rice,2014,50.97
Hebei,soybean,2014,23.67
Hebei,wheat,2014,1444.28
Heilongjiang,maize,2014,3929.14
Heilongjiang,rice,2014,2797.22
Heilongjiang,soybean,2014,530.04
Heilongjiang,wheat,2014,46.06
Henan,maize,2014,2088.89
Henan,rice,2014,500.53
Henan,soybean,2014,54.0
Henan,wheat,2014,3385.2
Hubei,maize,2014,340.89
Hubei,rice,2014,1756.44
Hubei,soybean,2014,41.19
Hubei,wheat,2014,431.43
Hunan,maize,2014,197.49
Hunan,rice,2014,2732.68
Hunan,soybean,2014,31.29
Hunan,wheat,2014,11.78
Inner_Mongolia,maize,2014,2503.25
Inner_Mongolia,rice,2014,50.8
Inner_Mongolia,soybean,2014,127.11
Inner_Mongolia,wheat,2014,174.83
Jiangsu,maize,2014,284.79
Jiangsu,rice,2014,1882.55
Jiangsu,soybean,2014,58.93
Jiangsu,wheat,2014,1225.47
Jiangxi,maize,2014,11.14
Jiangxi,rice,2014,2144.18
Jiangxi,soybean,2014,26.22
Jiangxi,wheat,2014,2.61
Jilin,maize,2014,3004.17
Jilin,rice,2014,595.39
Jilin,soybean,2014,54.89
Jilin,wheat,2014,1.56
Liaoning,maize,2014,1385.81
Liaoning,rice,2014,395.29
Liaoning,soybean,2014,15.35
Liaoning,wheat,2014,1.61
Ningxia,maize,2014,224.08
Ningxia,rice,2014,61.83
Ningxia,soybean,2014,1.71
Ningxia,wheat,2014,40.55
Qinghai,maize,2014,14.88
Qinghai,rice,2014,0.0
Qinghai,soybean,2014,2.91
Qinghai,wheat,2014,34.65
Shaanxi,maize,2014,567.21
Shaanxi,rice,2014,80.02
Shaanxi,soybean,2014,28.4
Shaanxi,wheat,2014,385.54
Shandong,maize,2014,2400.95
Shandong,rice,2014,101.71
Shandong,soybean,2014,38.79
Shandong,wheat,2014,2325.57
Shanghai,maize,2014,3.23
Shanghai,rice,2014,95.05
Shanghai,soybean,2014,1.8
Shanghai,wheat,2014,19.83
Shanxi,maize,2014,1045.48
Shanxi,rice,2014,0.68
Shanxi,soybean,2014,24.77
Shanxi,wheat,2014,224.71
Sichuan,maize,2014,946.75
Sichuan,rice,2014,1450.49
Sichuan,soybean,2014,106.12
Sichuan,wheat,2014,298.01
Tianjin,maize,2014,101.8
Tianjin,rice,2014,16.5
Tianjin,soybean,2014,0.9
Tianjin,wheat,2014,57.21
Tibet,maize,2014,2.39
Tibet,rice,2014,0.47
Tibet,soybean,2014,2.21
Tibet,wheat,2014,23.73
Xinjiang,maize,2014,1001.25
Xinjiang,rice,2014,73.7
Xinjiang,soybean,2014,10.73
Xinjiang,wheat,2014,630.95
Yunnan,maize,2014,850.54
Yunnan,rice,2014,548.33
Yunnan,soybean,2014,116.23
Yunnan,wheat,2014,71.08
Zhejiang,maize,2014,23.1
Zhejiang,rice,2014,468.38
Zhejiang,soybean,2014,30.89
Zhejiang,wheat,2014,33.74
Anhui,maize,2015,679.04
Anhui,rice,2015,1616.8
Anhui,soybean,2015,95.67
Anhui,wheat,2015,1661.05
Beijing,maize,2015,49.45
Beijing,rice,2015,0.14
Beijing,soybean,2015,0.71
Beijing,wheat,2015,11.12
Chongqing,maize,2015,248.86
Chongqing,rice,2015,476.56
Chongqing,soybean,2015,39.58
Chongqing,wheat,2015,13.25
Fujian,maize,2015,11.57
Fujian,rice,2015,405.69
Fujian,soybean,2015,10.31
Fujian,wheat,2015,0.08
Gansu,maize,2015,598.09
Gansu,rice,2015,2.84
Gansu,soybean,2015,27.49
Gansu,wheat,2015,285.1
Guangdong,maize,2015,55.33
Guangdong,rice,2015,1040.82
Guangdong,soybean,2015,11.68
Guangdong,wheat,2015,0.3
Guangxi,maize,2015,277.45
Guangxi,rice,2015,1073.47
Guangxi,soybean,2015,22.27
Guangxi,wheat,2015,0.45
Guizhou,maize,2015,343.62
Guizhou,rice,2015,442.71
Guizhou,soybean,2015,22.15
Guizhou,wheat,2015,65.39
Hainan,maize,2015,0.0
Hainan,rice,2015,137.04
Hainan,soybean,2015,2.03
Hainan,wheat,2015,0.0
Hebei,maize,2015,1897.74
Hebei,rice,2015,51.18
Hebei,soybean,2015,19.09
Hebei,wheat,2015,1482.79
Heilongjiang,maize,2015,4280.19
Heilongjiang,rice,2015,2720.87
Heilongjiang,soybean,2015,508.06
Heilongjiang,wheat,2015,21.5
Henan,maize,2015,2288.5
Henan,rice,2015,499.88
Henan,soybean,2015,48.84
Henan,wheat,2015,3526.9
Hubei,maize,2015,393.71
Hubei,rice,2015,1961.42
Hubei,soybean,2015,35.1
Hubei,wheat,2015,431.99
Hunan,maize,2015,198.87
Hunan,rice,2015,2756.75
Hunan,soybean,2015,29.42
Hunan,wheat,2015,10.84
Inner_Mongolia,maize,2015,2652.23
Inner_Mongolia,rice,2015,50.57
Inner_Mongolia,soybean,2015,139.44
Inner_Mongolia,wheat,2015,179.15
Jiangsu,maize,2015,302.04
Jiangsu,rice,2015,1917.33
Jiangsu,soybean,2015,60.18
Jiangsu,wheat,2015,1248.96
Jiangxi,maize,2015,12.44
Jiangxi,rice,2015,2157.16
Jiangxi,soybean,2015,26.75
Jiangxi,wheat,2015,2.57
Jilin,maize,2015,3138.77
Jilin,rice,2015,644.26
Jilin,soybean,2015,50.25
Jilin,wheat,2015,0.14
Liaoning,maize,2015,1697.12
Liaoning,rice,2015,402.73
Liaoning,soybean,2015,15.26
Liaoning,wheat,2015,1.38
Ningxia,maize,2015,226.88
Ningxia,rice,2015,60.75
Ningxia,soybean,2015,1.5
Ningxia,wheat,2015,39.64
Qinghai,maize,2015,14.45
Qinghai,rice,2015,0.0
Qinghai,soybean,2015,2.65
Qinghai,wheat,2015,35.05
Shaanxi,maize,2015,567.7
Shaanxi,rice,2015,80.37
Shaanxi,soybean,2015,20.27
Shaanxi,wheat,2015,423.07
Shandong,maize,2015,2505.4
Shandong,rice,2015,95.83
Shandong,soybean,2015,35.37
Shandong,wheat,2015,2391.69
Shanghai,maize,2015,2.66
Shanghai,rice,2015,94.71
Shanghai,soybean,2015,1.23
Shanghai,wheat,2015,20.71
Shanxi,maize,2015,974.71
Shanxi,rice,2015,0.52
Shanxi,soybean,2015,23.32
Shanxi,wheat,2015,231.54
Sichuan,maize,2015,992.3
Sichuan,rice,2015,1465.19
Sichuan,soybean,2015,107.04
Sichuan,wheat,2015,284.55
Tianjin,maize,2015,107.82
Tianjin,rice,2015,16.35
Tianjin,soybean,2015,1.01
Tianjin,wheat,2015,58.06
Tibet,maize,2015,0.84
Tibet,rice,2015,0.45
Tibet,soybean,2015,2.01
Tibet,wheat,2015,23.39
Xinjiang,maize,2015,1090.23
Xinjiang,rice,2015,67.38
Xinjiang,soybean,2015,11.64
Xinjiang,wheat,2015,691.52
Yunnan,maize,2015,868.11
Yunnan,rice,2015,528.62
Yunnan,soybean,2015,112.11
Yunnan,wheat,2015,74.67
Zhejiang,maize,2015,23.1
Zhejiang,rice,2015,445.8
Zhejiang,soybean,2015,30.1
Zhejiang,wheat,2015,38.68
Anhui,maize,2016,634.49
Anhui,rice,2016,1570.02
Anhui,soybean,2016,93.59
Anhui,wheat,2016,1635.5
Beijing,maize,2016,42.55
Beijing,rice,2016,0.14
Beijing,soybean,2016,0.43
Beijing,wheat,2016,8.54
Chongqing,maize,2016,252.78
Chongqing,rice,2016,487.58
Chongqing,soybean,2016,39.54
Chongqing,wheat,2016,11.28
Fujian,maize,2016,10.96
Fujian,rice,2016,386.61
Fujian,soybean,2016,9.71
Fujian,wheat,2016,0.06
Gansu,maize,2016,591.88
Gansu,rice,2016,2.81
Gansu,soybean,2016,23.04
Gansu,wheat,2016,272.11
Guangdong,maize,2016,55.4
Guangdong,rice,2016,1039.53
Guangdong,soybean,2016,11.24
Guangdong,wheat,2016,0.3
Guangxi,maize,2016,275.78
Guangxi,rice,2016,1066.0
Guangxi,soybean,2016,23.08
Guangxi,wheat,2016,0.53
Guizhou,maize,2016,456.4
Guizhou,rice,2016,456.01
Guizhou,soybean,2016,33.06
Guizhou,wheat,2016,41.82
Hainan,maize,2016,0.0
Hainan,rice,2016,130.67
Hainan,soybean,2016,1.94
Hainan,wheat,2016,0.0
Hebei,maize,2016,2031.21
Hebei,rice,2016,51.23
Hebei,soybean,2016,19.8
Hebei,wheat,2016,1480.23
Heilongjiang,maize,2016,3912.81
Heilongjiang,rice,2016,2763.62
Heilongjiang,soybean,2016,586.26
Heilongjiang,wheat,2016,28.6
Henan,maize,2016,2216.29
Henan,rice,2016,508.29
Henan,soybean,2016,49.0
Henan,wheat,2016,3618.62
Hubei,maize,2016,357.41
Hubei,rice,2016,1874.47
Hubei,soybean,2016,35.35
Hubei,wheat,2016,440.74
Hunan,maize,2016,200.02
Hunan,rice,2016,2724.61
Hunan,soybean,2016,30.52
Hunan,wheat,2016,7.0
Inner_Mongolia,maize,2016,2563.09
Inner_Mongolia,rice,2016,69.82
Inner_Mongolia,soybean,2016,168.67
Inner_Mongolia,wheat,2016,187.72
Jiangsu,maize,2016,284.44
Jiangsu,rice,2016,1898.94
Jiangsu,soybean,2016,59.39
Jiangsu,wheat,2016,1245.81
Jiangxi,maize,2016,15.28
Jiangxi,rice,2016,2140.51
Jiangxi,soybean,2016,27.15
Jiangxi,wheat,2016,3.04
Jilin,maize,2016,3286.28
Jilin,rice,2016,670.45
Jilin,soybean,2016,55.0
Jilin,wheat,2016,0.15
Liaoning,maize,2016,1810.07
Liaoning,rice,2016,410.39
Liaoning,soybean,2016,16.21
Liaoning,wheat,2016,1.1
Ningxia,maize,2016,220.47
Ningxia,rice,2016,67.88
Ningxia,soybean,2016,2.11
Ningxia,wheat,2016,38.0
Qinghai,maize,2016,13.63
Qinghai,rice,2016,0.0
Qinghai,soybean,2016,2.61
Qinghai,wheat,2016,35.04
Shaanxi,maize,2016,636.21
Shaanxi,rice,2016,80.47
Shaanxi,soybean,2016,29.17
Shaanxi,wheat,2016,403.18
Shandong,maize,2016,2613.81
Shandong,rice,2016,88.84
Shandong,soybean,2016,35.24
Shandong,wheat,2016,2490.11
Shanghai,maize,2016,2.72
Shanghai,rice,2016,91.41
Shanghai,soybean,2016,0.75
Shanghai,wheat,2016,13.22
Shanxi,maize,2016,1017.96
Shanxi,rice,2016,0.55
Shanxi,soybean,2016,27.42
Shanxi,wheat,2016,229.15
Sichuan,maize,2016,1058.02
Sichuan,rice,2016,1467.34
Sichuan,soybean,2016,112.97
Sichuan,wheat,2016,259.58
Tianjin,maize,2016,118.69
Tianjin,rice,2016,20.04
Tianjin,soybean,2016,0.89
Tianjin,wheat,2016,58.9
Tibet,maize,2016,2.86
Tibet,rice,2016,0.6
Tibet,soybean,2016,1.99
Tibet,wheat,2016,26.88
Xinjiang,maize,2016,765.64
Xinjiang,rice,2016,71.68
Xinjiang,soybean,2016,10.34
Xinjiang,wheat,2016,681.84
Yunnan,maize,2016,892.29
Yunnan,rice,2016,524.08
Yunnan,soybean,2016,117.05
Yunnan,wheat,2016,71.52
Zhejiang,maize,2016,21.88
Zhejiang,rice,2016,444.83
Zhejiang,soybean,2016,27.14
Zhejiang,wheat,2016,28.28
Anhui,maize,2017,610.66
Anhui,rice,2017,1647.46
Anhui,soybean,2017,97.14
Anhui,wheat,2017,1644.47
Beijing,maize,2017,33.21
Beijing,rice,2017,0.07
Beijing,soybean,2017,0.58
Beijing,wheat,2017,6.19
Chongqing,maize,2017,252.62
Chongqing,rice,2017,486.99
Chongqing,soybean,2017,40.22
Chongqing,wheat,2017,9.78
Fujian,maize,2017,11.4
Fujian,rice,2017,393.19
Fujian,soybean,2017,9.95
Fujian,wheat,2017,0.06
Gansu,maize,2017,576.67
Gansu,rice,2017,2.92
Gansu,soybean,2017,25.16
Gansu,wheat,2017,269.72
Guangdong,maize,2017,54.64
Guangdong,rice,2017,1046.34
Guangdong,soybean,2017,11.14
Guangdong,wheat,2017,0.15
Guangxi,maize,2017,271.64
Guangxi,rice,2017,1019.78
Guangxi,soybean,2017,24.68
Guangxi,wheat,2017,0.51
Guizhou,maize,2017,441.18
Guizhou,rice,2017,448.83
Guizhou,soybean,2017,25.56
Guizhou,wheat,2017,41.2
