i,c,t,production_10k_tons
Hainan,maize,2017,0.0
Hainan,rice,2017,123.23
Hainan,soybean,2017,1.73
Hainan,wheat,2017,0.0
Hebei,maize,2017,2035.48
Hebei,rice,2017,50.43
Hebei,soybean,2017,20.83
Hebei,wheat,2017,1504.12
Heilongjiang,maize,2017,3703.11
Heilongjiang,rice,2017,2819.33
Heilongjiang,soybean,2017,719.62
Heilongjiang,wheat,2017,38.09
Henan,maize,2017,2170.14
Henan,rice,2017,485.25
Henan,soybean,2017,53.36
Henan,wheat,2017,3705.21
Hubei,maize,2017,356.75
Hubei,rice,2017,1927.16
Hubei,soybean,2017,38.48
Hubei,wheat,2017,426.9
Hunan,maize,2017,199.17
Hunan,rice,2017,2740.35
Hunan,soybean,2017,31.98
Hunan,wheat,2017,9.61
Inner_Mongolia,maize,2017,2497.44
Inner_Mongolia,rice,2017,85.23
Inner_Mongolia,soybean,2017,186.19
Inner_Mongolia,wheat,2017,189.05
Jiangsu,maize,2017,318.07
Jiangsu,rice,2017,1892.57
Jiangsu,soybean,2017,58.79
Jiangsu,wheat,2017,1295.47
Jiangxi,maize,2017,15.4
Jiangxi,rice,2017,2126.15
Jiangxi,soybean,2017,28.29
Jiangxi,wheat,2017,3.1
Jilin,maize,2017,3250.78
Jilin,rice,2017,684.43
Jilin,soybean,2017,67.08
Jilin,wheat,2017,0.15
Liaoning,maize,2017,1789.44
Liaoning,rice,2017,422.05
Liaoning,soybean,2017,21.05
Liaoning,wheat,2017,1.26
Ningxia,maize,2017,214.87
Ningxia,rice,2017,68.85
Ningxia,soybean,2017,1.73
Ningxia,wheat,2017,37.82
Qinghai,maize,2017,12.24
Qinghai,rice,2017,0.0
Qinghai,soybean,2017,2.8
Qinghai,wheat,2017,33.06
Shaanxi,maize,2017,551.15
Shaanxi,rice,2017,80.57
Shaanxi,soybean,2017,28.63
Shaanxi,wheat,2017,406.41
Shandong,maize,2017,2662.15
Shandong,rice,2017,90.14
Shandong,soybean,2017,33.62
Shandong,wheat,2017,2495.11
Shanghai,maize,2017,2.1
Shanghai,rice,2017,85.6
Shanghai,soybean,2017,0.3
Shanghai,wheat,2017,10.18
Shanxi,maize,2017,977.87
Shanxi,rice,2017,0.52
Shanxi,soybean,2017,28.31
Shanxi,wheat,2017,232.4
Sichuan,maize,2017,1068.0
Sichuan,rice,2017,1473.7
Sichuan,soybean,2017,119.23
Sichuan,wheat,2017,251.6
Tianjin,maize,2017,119.29
Tianjin,rice,2017,26.33
Tianjin,soybean,2017,0.85
Tianjin,wheat,2017,62.41
Tibet,maize,2017,3.0
Tibet,rice,2017,0.5
Tibet,soybean,2017,3.98
Tibet,wheat,2017,21.94
Xinjiang,maize,2017,772.62
Xinjiang,rice,2017,65.47
Xinjiang,soybean,2017,14.6
Xinjiang,wheat,2017,612.58
Yunnan,maize,2017,912.93
Yunnan,rice,2017,529.23
Yunnan,soybean,2017,118.31
Yunnan,wheat,2017,73.68
Zhejiang,maize,2017,23.04
Zhejiang,rice,2017,444.91
Zhejiang,soybean,2017,27.38
Zhejiang,wheat,2017,41.92
Anhui,maize,2018,595.61
Anhui,rice,2018,1681.21
Anhui,soybean,2018,102.99
Anhui,wheat,2018,1607.45
Beijing,maize,2018,27.14
Beijing,rice,2018,0.11
Beijing,soybean,2018,0.52
Beijing,wheat,2018,5.26
Chongqing,maize,2018,251.33
Chongqing,rice,2018,486.92
Chongqing,soybean,2018,40.86
Chongqing,wheat,2018,8.15
Fujian,maize,2018,12.56
Fujian,rice,2018,398.31
Fujian,soybean,2018,10.83
Fujian,wheat,2018,0.05
Gansu,maize,2018,589.99
Gansu,rice,2018,2.47
Gansu,soybean,2018,30.58
Gansu,wheat,2018,280.51
Guangdong,maize,2018,54.54
Guangdong,rice,2018,1032.07
Guangdong,soybean,2018,11.28
Guangdong,wheat,2018,0.15
Guangxi,maize,2018,273.4
Guangxi,rice,2018,1016.24
Guangxi,soybean,2018,26.16
Guangxi,wheat,2018,0.5
Guizhou,maize,2018,258.96
Guizhou,rice,2018,420.73
Guizhou,soybean,2018,29.29
Guizhou,wheat,2018,33.18
Hainan,maize,2018,
Hainan,rice,2018,130.7
Hainan,soybean,2018,1.85
Hainan,wheat,2018,
Hebei,maize,2018,1941.15
Hebei,rice,2018,52.49
Hebei,soybean,2018,28.13
Hebei,wheat,2018,1450.73
Heilongjiang,maize,2018,3982.16
Heilongjiang,rice,2018,2685.54
Heilongjiang,soybean,2018,678.5
Heilongjiang,wheat,2018,36.18
Henan,maize,2018,2351.38
Henan,rice,2018,501.41
Henan,soybean,2018,101.7
Henan,wheat,2018,3602.85
Hubei,maize,2018,323.38
Hubei,rice,2018,1965.62
Hubei,soybean,2018,38.41
Hubei,wheat,2018,410.37
Hunan,maize,2018,202.82
Hunan,rice,2018,2674.01
Hunan,soybean,2018,36.34
Hunan,wheat,2018,8.01
Inner_Mongolia,maize,2018,2699.95
Inner_Mongolia,rice,2018,121.86
Inner_Mongolia,soybean,2018,205.65
Inner_Mongolia,wheat,2018,202.29
Jiangsu,maize,2018,299.95
Jiangsu,rice,2018,1958.03
Jiangsu,soybean,2018,64.97
Jiangsu,wheat,2018,1289.12
Jiangxi,maize,2018,15.65
Jiangxi,rice,2018,2092.2
Jiangxi,soybean,2018,29.43
Jiangxi,wheat,2018,3.17
Jilin,maize,2018,2799.88
Jilin,rice,2018,646.32
Jilin,soybean,2018,62.75
Jilin,wheat,2018,0.04
Liaoning,maize,2018,1662.79
Liaoning,rice,2018,418.02
Liaoning,soybean,2018,20.0
Liaoning,wheat,2018,1.37
Ningxia,maize,2018,234.62
Ningxia,rice,2018,66.55
Ningxia,soybean,2018,2.81
Ningxia,wheat,2018,41.58
Qinghai,maize,2018,11.53
Qinghai,rice,2018,0.0
Qinghai,soybean,2018,2.89
Qinghai,wheat,2018,42.64
Shaanxi,maize,2018,584.15
Shaanxi,rice,2018,80.69
Shaanxi,soybean,2018,28.62
Shaanxi,wheat,2018,401.34
Shandong,maize,2018,2607.16
Shandong,rice,2018,98.59
Shandong,soybean,2018,44.5
Shandong,wheat,2018,2471.68
Shanghai,maize,2018,1.25
Shanghai,rice,2018,87.97
Shanghai,soybean,2018,0.17
Shanghai,wheat,2018,12.98
Shanxi,maize,2018,981.62
Shanxi,rice,2018,0.56
Shanxi,soybean,2018,35.62
Shanxi,wheat,2018,228.59
Sichuan,maize,2018,1066.3
Sichuan,rice,2018,1478.6
Sichuan,soybean,2018,121.5
Sichuan,wheat,2018,247.3
Tianjin,maize,2018,110.55
Tianjin,rice,2018,37.41
Tianjin,soybean,2018,1.42
Tianjin,wheat,2018,57.13
Tibet,maize,2018,3.36
Tibet,rice,2018,0.53
Tibet,soybean,2018,2.24
Tibet,wheat,2018,19.46
Xinjiang,maize,2018,827.57
Xinjiang,rice,2018,72.65
Xinjiang,soybean,2018,13.96
Xinjiang,wheat,2018,571.89
Yunnan,maize,2018,926.0
Yunnan,rice,2018,527.7
Yunnan,soybean,2018,118.08
Yunnan,wheat,2018,74.28
Zhejiang,maize,2018,20.64
Zhejiang,rice,2018,477.4
Zhejiang,soybean,2018,28.22
Zhejiang,wheat,2018,35.79
Anhui,maize,2019,642.79
Anhui,rice,2019,1630.01
Anhui,soybean,2019,100.84
Anhui,wheat,2019,1656.89
Beijing,maize,2019,22.83
Beijing,rice,2019,0.1
Beijing,soybean,2019,0.38
Beijing,wheat,2019,4.41
Chongqing,maize,2019,249.54
Chongqing,rice,2019,487.0
Chongqing,soybean,2019,40.95
Chongqing,wheat,2019,6.91
Fujian,maize,2019,13.44
Fujian,rice,2019,388.79
Fujian,soybean,2019,11.37
Fujian,wheat,2019,0.03
Gansu,maize,2019,594.14
Gansu,rice,2019,2.13
Gansu,soybean,2019,32.7
Gansu,wheat,2019,281.1
Guangdong,maize,2019,55.59
Guangdong,rice,2019,1075.05
Guangdong,soybean,2019,11.77
Guangdong,wheat,2019,0.15
Guangxi,maize,2019,261.21
Guangxi,rice,2019,991.95
Guangxi,soybean,2019,24.2
Guangxi,wheat,2019,0.48
Guizhou,maize,2019,232.3
Guizhou,rice,2019,423.83
Guizhou,soybean,2019,29.44
Guizhou,wheat,2019,32.98
Hainan,maize,2019,
Hainan,rice,2019,126.5
Hainan,soybean,2019,1.65
Hainan,wheat,2019,
Hebei,maize,2019,1986.64
Hebei,rice,2019,48.65
Hebei,soybean,2019,30.08
Hebei,wheat,2019,1462.57
Heilongjiang,maize,2019,3939.82
Heilongjiang,rice,2019,2663.46
Heilongjiang,soybean,2019,796.98
Heilongjiang,wheat,2019,20.39
Henan,maize,2019,2247.37
Henan,rice,2019,512.5
Henan,soybean,2019,102.0
Henan,wheat,2019,3741.77
Hubei,maize,2019,307.22
Hubei,rice,2019,1877.06
Hubei,soybean,2019,38.97
Hubei,wheat,2019,390.68
Hunan,maize,2019,220.3
Hunan,rice,2019,2611.5
Hunan,soybean,2019,37.34
Hunan,wheat,2019,7.54
Inner_Mongolia,maize,2019,2722.32
Inner_Mongolia,rice,2019,136.15
Inner_Mongolia,soybean,2019,251.65
Inner_Mongolia,wheat,2019,182.67
Jiangsu,maize,2019,311.07
Jiangsu,rice,2019,1959.64
Jiangsu,soybean,2019,70.3
Jiangsu,wheat,2019,1317.51
Jiangxi,maize,2019,19.8
Jiangxi,rice,2019,2048.3
Jiangxi,soybean,2019,29.33
Jiangxi,wheat,2019,3.04
Jilin,maize,2019,3045.3
Jilin,rice,2019,657.17
Jilin,soybean,2019,77.04
Jilin,wheat,2019,1.11
Liaoning,maize,2019,1884.43
Liaoning,rice,2019,434.82
Liaoning,soybean,2019,22.84
Liaoning,wheat,2019,1.38
Ningxia,maize,2019,230.47
Ningxia,rice,2019,55.09
Ningxia,soybean,2019,2.27
Ningxia,wheat,2019,34.61
Qinghai,maize,2019,14.18
Qinghai,rice,2019,0.0
Qinghai,soybean,2019,3.31
Qinghai,wheat,2019,40.29
Shaanxi,maize,2019,609.58
Shaanxi,rice,2019,80.37
Shaanxi,soybean,2019,28.05
Shaanxi,wheat,2019,382.04
Shandong,maize,2019,2536.53
Shandong,rice,2019,100.68
Shandong,soybean,2019,53.49
Shandong,wheat,2019,2552.92
Shanghai,maize,2019,1.06
Shanghai,rice,2019,88.04
Shanghai,soybean,2019,0.2
Shanghai,wheat,2019,5.8
Shanxi,maize,2019,939.37
Shanxi,rice,2019,1.76
Shanxi,soybean,2019,34.24
Shanxi,wheat,2019,226.21
Sichuan,maize,2019,1062.14
Sichuan,rice,2019,1469.82
Sichuan,soybean,2019,129.92
Sichuan,wheat,2019,246.18
Tianjin,maize,2019,115.18
Tianjin,rice,2019,42.91
Tianjin,soybean,2019,1.09
Tianjin,wheat,2019,60.47
Tibet,maize,2019,2.59
Tibet,rice,2019,0.43
Tibet,soybean,2019,1.79
Tibet,wheat,2019,19.19
Xinjiang,maize,2019,858.37
Xinjiang,rice,2019,51.62
Xinjiang,soybean,2019,14.8
Xinjiang,wheat,2019,576.03
Yunnan,maize,2019,920.0
Yunnan,rice,2019,534.0
Yunnan,soybean,2019,122.33
Yunnan,wheat,2019,71.9
Zhejiang,maize,2019,32.32
Zhejiang,rice,2019,462.06
Zhejiang,soybean,2019,30.58
Zhejiang,wheat,2019,32.38
Anhui,maize,2020,663.25
Anhui,rice,2020,1560.51
Anhui,soybean,2020,98.13
Anhui,wheat,2020,1671.73
Beijing,maize,2020,24.19
Beijing,rice,2020,0.14
Beijing,soybean,2020,0.33
Beijing,wheat,2020,4.62
Chongqing,maize,2020,251.13
Chongqing,rice,2020,489.19
Chongqing,soybean,2020,41.48
Chongqing,wheat,2020,6.09
Fujian,maize,2020,14.76
Fujian,rice,2020,391.75
Fujian,soybean,2020,11.99
Fujian,wheat,2020,0.02
Gansu,maize,2020,616.83
Gansu,rice,2020,1.69
Gansu,soybean,2020,37.21
Gansu,wheat,2020,268.88
Guangdong,maize,2020,58.15
Guangdong,rice,2020,1099.58
Guangdong,soybean,2020,11.76
Guangdong,wheat,2020,0.14
Guangxi,maize,2020,273.33
Guangxi,rice,2020,1013.74
Guangxi,soybean,2020,26.6
Guangxi,wheat,2020,0.63
Guizhou,maize,2020,220.34
Guizhou,rice,2020,415.98
Guizhou,soybean,2020,33.71
Guizhou,wheat,2020,33.37
Hainan,maize,2020,
Hainan,rice,2020,126.25
Hainan,soybean,2020,1.78
Hainan,wheat,2020,
Hebei,maize,2020,2051.82
Hebei,rice,2020,48.93
Hebei,soybean,2020,29.39
Hebei,wheat,2020,1439.3
Heilongjiang,maize,2020,3646.61
Heilongjiang,rice,2020,2896.15
Heilongjiang,soybean,2020,931.97
Heilongjiang,wheat,2020,18.71
Henan,maize,2020,2342.37
Henan,rice,2020,513.71
Henan,soybean,2020,97.87
Henan,wheat,2020,3753.13
Hubei,maize,2020,311.54
Hubei,rice,2020,1864.34
Hubei,soybean,2020,39.73
Hubei,wheat,2020,400.66
Hunan,maize,2020,223.25
Hunan,rice,2020,2638.94
Hunan,soybean,2020,40.03
Hunan,wheat,2020,7.77
Inner_Mongolia,maize,2020,2742.71
Inner_Mongolia,rice,2020,123.14
Inner_Mongolia,soybean,2020,256.44
Inner_Mongolia,wheat,2020,170.78
Jiangsu,maize,2020,308.3
Jiangsu,rice,2020,1965.7
Jiangsu,soybean,2020,71.64
Jiangsu,wheat,2020,1333.87
Jiangxi,maize,2020,20.66
Jiangxi,rice,2020,2051.2
Jiangxi,soybean,2020,32.0
Jiangxi,wheat,2020,3.3
Jilin,maize,2020,2973.44
Jilin,rice,2020,665.43
Jilin,soybean,2020,72.82
Jilin,wheat,2020,1.67
Liaoning,maize,2020,1793.85
Liaoning,rice,2020,446.53
Liaoning,soybean,2020,25.61
Liaoning,wheat,2020,1.66
Ningxia,maize,2020,249.07
Ningxia,rice,2020,49.39
Ningxia,soybean,2020,1.65
Ningxia,wheat,2020,27.79
Qinghai,maize,2020,14.79
Qinghai,rice,2020,0.0
Qinghai,soybean,2020,3.54
Qinghai,wheat,2020,37.57
Shaanxi,maize,2020,620.16
Shaanxi,rice,2020,80.52
Shaanxi,soybean,2020,28.28
Shaanxi,wheat,2020,413.25
Shandong,maize,2020,2595.4
Shandong,rice,2020,98.77
Shandong,soybean,2020,56.69
Shandong,wheat,2020,2568.85
Shanghai,maize,2020,0.85
Shanghai,rice,2020,84.66
Shanghai,soybean,2020,0.15
Shanghai,wheat,2020,5.26
Shanxi,maize,2020,979.95
Shanxi,rice,2020,1.71
Shanxi,soybean,2020,30.72
Shanxi,wheat,2020,236.5
Sichuan,maize,2020,1064.99
Sichuan,rice,2020,1475.33
Sichuan,soybean,2020,138.81
Sichuan,wheat,2020,246.74
Tianjin,maize,2020,109.7
Tianjin,rice,2020,50.24
Tianjin,soybean,2020,0.9
Tianjin,wheat,2020,62.86
Tibet,maize,2020,2.75
Tibet,rice,2020,0.53
Tibet,soybean,2020,1.86
Tibet,wheat,2020,17.65
Xinjiang,maize,2020,928.43
Xinjiang,rice,2020,41.87
Xinjiang,soybean,2020,10.2
Xinjiang,wheat,2020,582.09
Yunnan,maize,2020,938.0
Yunnan,rice,2020,524.91
Yunnan,soybean,2020,123.33
Yunnan,wheat,2020,69.7
Zhejiang,maize,2020,25.91
Zhejiang,rice,2020,465.12
Zhejiang,soybean,2020,30.84
Zhejiang,wheat,2020,40.79
Anhui,maize,2021,677.46
Anhui,rice,2021,1590.43
Anhui,soybean,2021,95.88
Anhui,wheat,2021,1699.73
Beijing,maize,2021,29.04
Beijing,rice,2021,0.17
Beijing,soybean,2021,0.4
Beijing,wheat,2021,6.85
Chongqing,maize,2021,254.56
Chongqing,rice,2021,493.05
Chongqing,soybean,2021,42.15
Chongqing,wheat,2021,6.15
Fujian,maize,2021,15.34
Fujian,rice,2021,393.18
Fujian,soybean,2021,12.16
Fujian,wheat,2021,0.02
Gansu,maize,2021,642.96
Gansu,rice,2021,1.81
Gansu,soybean,2021,35.76
Gansu,wheat,2021,279.75
Guangdong,maize,2021,60.8
Guangdong,rice,2021,1104.41
Guangdong,soybean,2021,11.44
Guangdong,wheat,2021,0.09
Guangxi,maize,2021,285.15
Guangxi,rice,2021,1017.9
Guangxi,soybean,2021,26.76
Guangxi,wheat,2021,0.63
Guizhou,maize,2021,256.57
Guizhou,rice,2021,417.35
Guizhou,soybean,2021,35.12
Guizhou,wheat,2021,33.25
Hainan,maize,2021,
Hainan,rice,2021,127.11
Hainan,soybean,2021,1.34
Hainan,wheat,2021,
Hebei,maize,2021,2066.77
Hebei,rice,2021,49.6
Hebei,soybean,2021,22.58
Hebei,wheat,2021,1469.13
Heilongjiang,maize,2021,4149.23
Heilongjiang,rice,2021,2913.73
Heilongjiang,soybean,2021,731.68
Heilongjiang,wheat,2021,26.27
Henan,maize,2021,2051.73
Henan,rice,2021,476.11
Henan,soybean,2021,78.71
Henan,wheat,2021,3802.81
Hubei,maize,2021,323.54
Hubei,rice,2021,1883.62
Hubei,soybean,2021,41.88
Hubei,wheat,2021,399.34
Hunan,maize,2021,234.11
Hunan,rice,2021,2683.1
Hunan,soybean,2021,41.18
Hunan,wheat,2021,7.78
Inner_Mongolia,maize,2021,2994.25
Inner_Mongolia,rice,2021,115.3
Inner_Mongolia,soybean,2021,186.79
Inner_Mongolia,wheat,2021,157.24
Jiangsu,maize,2021,300.06
Jiangsu,rice,2021,1984.63
Jiangsu,soybean,2021,70.08
Jiangsu,wheat,2021,1342.22
Jiangxi,maize,2021,21.8
Jiangxi,rice,2021,2073.94
Jiangxi,soybean,2021,33.14
Jiangxi,wheat,2021,3.23
Jilin,maize,2021,3198.44
Jilin,rice,2021,684.67
Jilin,soybean,2021,62.56
Jilin,wheat,2021,1.62
Liaoning,maize,2021,2008.41
Liaoning,rice,2021,424.62
Liaoning,soybean,2021,26.91
Liaoning,wheat,2021,1.09
Ningxia,maize,2021,263.39
Ningxia,rice,2021,41.0
Ningxia,soybean,2021,0.97
Ningxia,wheat,2021,18.95
Qinghai,maize,2021,15.26
Qinghai,rice,2021,0.0
Qinghai,soybean,2021,3.52
Qinghai,wheat,2021,38.73
Shaanxi,maize,2021,601.69
Shaanxi,rice,2021,72.85
Shaanxi,soybean,2021,31.95
Shaanxi,wheat,2021,424.6
Shandong,maize,2021,2589.52
Shandong,rice,2021,97.47
Shandong,soybean,2021,54.87
Shandong,wheat,2021,2636.66
Shanghai,maize,2021,0.68
Shanghai,rice,2021,85.15
Shanghai,soybean,2021,0.13
Shanghai,wheat,2021,7.35
Shanxi,maize,2021,977.57
Shanxi,rice,2021,1.75
Shanxi,soybean,2021,21.73
Shanxi,wheat,2021,243.37
Sichuan,maize,2021,1084.7
Sichuan,rice,2021,1493.4
Sichuan,soybean,2021,143.5
Sichuan,wheat,2021,245.3
Tianjin,maize,2021,118.28
Tianjin,rice,2021,54.73
Tianjin,soybean,2021,0.55
Tianjin,wheat,2021,72.16
Tibet,maize,2021,2.96
Tibet,rice,2021,0.45
Tibet,soybean,2021,1.85
Tibet,wheat,2021,20.12
Xinjiang,maize,2021,1012.65
Xinjiang,rice,2021,41.69
Xinjiang,soybean,2021,10.77
Xinjiang,wheat,2021,639.75
Yunnan,maize,2021,992.6
Yunnan,rice,2021,491.9
Yunnan,soybean,2021,109.15
Yunnan,wheat,2021,61.92
Zhejiang,maize,2021,25.56
Zhejiang,rice,2021,469.12
Zhejiang,soybean,2021,30.03
Zhejiang,wheat,2021,48.34
Anhui,maize,2022,663.39
Anhui,rice,2022,1583.4
Anhui,soybean,2022,99.93
Anhui,wheat,2022,1722.27
Beijing,maize,2022,33.54
Beijing,rice,2022,0.21
Beijing,soybean,2022,0.91
Beijing,wheat,2022,9.56
Chongqing,maize,2022,256.37
Chongqing,rice,2022,485.24
Chongqing,soybean,2022,43.45
Chongqing,wheat,2022,6.28
Fujian,maize,2022,15.65
Fujian,rice,2022,393.75
Fujian,soybean,2022,12.43
Fujian,wheat,2022,0.02
Gansu,maize,2022,664.22
Gansu,rice,2022,1.5
Gansu,soybean,2022,37.5
Gansu,wheat,2022,296.87
Guangdong,maize,2022,63.41
Guangdong,rice,2022,1108.63
Guangdong,soybean,2022,11.94
Guangdong,wheat,2022,0.15
Guangxi,maize,2022,280.4
Guangxi,rice,2022,1028.07
Guangxi,soybean,2022,27.25
Guangxi,wheat,2022,0.79
Guizhou,maize,2022,299.79
Guizhou,rice,2022,395.0
Guizhou,soybean,2022,45.14
Guizhou,wheat,2022,28.86
Hainan,maize,2022,
Hainan,rice,2022,127.91
Hainan,soybean,2022,1.07
Hainan,wheat,2022,
Hebei,maize,2022,2094.7
Hebei,rice,2022,48.88
Hebei,soybean,2022,28.58
Hebei,wheat,2022,1474.57
Heilongjiang,maize,2022,4038.42
Heilongjiang,rice,2022,2718.0
Heilongjiang,soybean,2022,966.39
Heilongjiang,wheat,2022,8.44
Henan,maize,2022,2275.05
Henan,rice,2022,479.15
Henan,soybean,2022,88.55
Henan,wheat,2022,3812.71
Hubei,maize,2022,312.32
Hubei,rice,2022,1865.78
Hubei,soybean,2022,40.24
Hubei,wheat,2022,405.57
Hunan,maize,2022,225.69
Hunan,rice,2022,2639.88
Hunan,soybean,2022,43.3
Hunan,wheat,2022,7.59
Inner_Mongolia,maize,2022,3098.36
Inner_Mongolia,rice,2022,90.21
Inner_Mongolia,soybean,2022,259.71
Inner_Mongolia,wheat,2022,126.39
Jiangsu,maize,2022,295.84
Jiangsu,rice,2022,1991.61
Jiangsu,soybean,2022,73.27
Jiangsu,wheat,2022,1365.74
Jiangxi,maize,2022,22.1
Jiangxi,rice,2022,2036.5
Jiangxi,soybean,2022,32.94
Jiangxi,wheat,2022,3.1
Jilin,maize,2022,3257.86
Jilin,rice,2022,680.91
Jilin,soybean,2022,79.94
Jilin,wheat,2022,1.74
Liaoning,maize,2022,1959.16
Liaoning,rice,2022,425.56
Liaoning,soybean,2022,27.91
Liaoning,wheat,2022,0.82
Ningxia,maize,2022,276.63
Ningxia,rice,2022,23.66
Ningxia,soybean,2022,3.89
Ningxia,wheat,2022,27.27
Qinghai,maize,2022,14.83
Qinghai,rice,2022,0.0
Qinghai,soybean,2022,3.48
Qinghai,wheat,2022,36.91
Shaanxi,maize,2022,616.81
Shaanxi,rice,2022,73.33
Shaanxi,soybean,2022,37.11
Shaanxi,wheat,2022,429.78
Shandong,maize,2022,2630.44
Shandong,rice,2022,90.59
Shandong,soybean,2022,59.18
Shandong,wheat,2022,2641.19
Shanghai,maize,2022,0.61
Shanghai,rice,2022,82.73
Shanghai,soybean,2022,0.14
Shanghai,wheat,2022,10.71
Shanxi,maize,2022,1021.07
Shanxi,rice,2022,1.46
Shanxi,soybean,2022,24.3
Shanxi,wheat,2022,245.2
Sichuan,maize,2022,1046.22
Sichuan,rice,2022,1462.28
Sichuan,soybean,2022,145.39
Sichuan,wheat,2022,249.71
Tianjin,maize,2022,123.82
Tianjin,rice,2022,52.62
Tianjin,soybean,2022,1.21
Tianjin,wheat,2022,72.96
Tibet,maize,2022,2.83
Tibet,rice,2022,0.48
Tibet,soybean,2022,1.32
Tibet,wheat,2022,18.85
Xinjiang,maize,2022,1080.51
Xinjiang,rice,2022,34.6
Xinjiang,soybean,2022,14.48
Xinjiang,wheat,2022,653.49
Yunnan,maize,2022,1026.17
Yunnan,rice,2022,464.67
Yunnan,soybean,2022,109.83
Yunnan,wheat,2022,59.51
Zhejiang,maize,2022,24.11
Zhejiang,rice,2022,462.89
Zhejiang,soybean,2022,30.24
Zhejiang,wheat,2022,55.26
