i,c,system,stage,value
Anhui,maize,spring,sowing,120
Anhui,maize,spring,growing,212
Anhui,maize,spring,harvesting,243
Anhui,maize,summer,sowing,151
Anhui,maize,summer,growing,243
Anhui,maize,summer,harvesting,304
Anhui,rice,single,sowing,120
Anhui,rice,single,growing,273
Anhui,rice,single,harvesting,304
Anhui,soybean,single,sowing,151
Anhui,soybean,single,growing,243
Anhui,soybean,single,harvesting,304
Anhui,wheat,winter,sowing,304
Anhui,wheat,winter,growing,151
Anhui,wheat,winter,harvesting,181
Beijing,maize,spring,sowing,120
Beijing,maize,spring,growing,212
Beijing,maize,spring,harvesting,243
Beijing,maize,summer,sowing,151
Beijing,maize,summer,growing,243
Beijing,maize,summer,harvesting,304
Beijing,rice,single,sowing,120
Beijing,rice,single,growing,273
Beijing,rice,single,harvesting,304
Beijing,soybean,single,sowing,151
Beijing,soybean,single,growing,243
Beijing,soybean,single,harvesting,304
Beijing,wheat,winter,sowing,304
Beijing,wheat,winter,growing,151
Beijing,wheat,winter,harvesting,181
Chongqing,maize,spring,sowing,120
Chongqing,maize,spring,growing,212
Chongqing,maize,spring,harvesting,243
Chongqing,rice,single,sowing,120
Chongqing,rice,single,growing,273
Chongqing,rice,single,harvesting,304
Chongqing,soybean,single,sowing,151
Chongqing,soybean,single,growing,243
Chongqing,soybean,single,harvesting,304
Chongqing,wheat,winter,sowing,304
Chongqing,wheat,winter,growing,151
Chongqing,wheat,winter,harvesting,181
Fujian,maize,spring,sowing,120
Fujian,maize,spring,growing,212
Fujian,maize,spring,harvesting,243
Fujian,rice,single,sowing,120
Fujian,rice,single,growing,273
Fujian,rice,single,harvesting,304
Fujian,rice,early_double,sowing,120
Fujian,rice,early_double,growing,151
Fujian,rice,early_double,harvesting,181
Fujian,rice,late_double,sowing,181
Fujian,rice,late_double,growing,273
Fujian,rice,late_double,harvesting,334
Fujian,soybean,single,sowing,151
Fujian,soybean,single,growing,243
Fujian,soybean,single,harvesting,304
Fujian,wheat,winter,sowing,304
Fujian,wheat,winter,growing,151
Fujian,wheat,winter,harvesting,181
Gansu,maize,spring,sowing,120
Gansu,maize,spring,growing,212
Gansu,maize,spring,harvesting,243
Gansu,rice,single,sowing,120
Gansu,rice,single,growing,273
Gansu,rice,single,harvesting,304
Gansu,soybean,single,sowing,151
Gansu,soybean,single,growing,243
Gansu,soybean,single,harvesting,304
Gansu,wheat,winter,sowing,304
Gansu,wheat,winter,growing,151
Gansu,wheat,winter,harvesting,181
Guangdong,maize,spring,sowing,120
Guangdong,maize,spring,growing,212
Guangdong,maize,spring,harvesting,243
Guangdong,rice,single,sowing,120
Guangdong,rice,single,growing,273
Guangdong,rice,single,harvesting,304
Guangdong,rice,early_double,sowing,120
Guangdong,rice,early_double,growing,151
Guangdong,rice,early_double,harvesting,181
Guangdong,rice,late_double,sowing,181
Guangdong,rice,late_double,growing,273
Guangdong,rice,late_double,harvesting,334
Guangdong,soybean,single,sowing,151
Guangdong,soybean,single,growing,243
Guangdong,soybean,single,harvesting,304
Guangxi,maize,spring,sowing,120
Guangxi,maize,spring,growing,212
Guangxi,maize,spring,harvesting,243
Guangxi,rice,single,sowing,120
Guangxi,rice,single,growing,273
Guangxi,rice,single,harvesting,304
Guangxi,rice,early_double,sowing,120
Guangxi,rice,early_double,growing,151
Guangxi,rice,early_double,harvesting,181
Guangxi,rice,late_double,sowing,181
Guangxi,rice,late_double,growing,273
Guangxi,rice,late_double,harvesting,334
Guangxi,soybean,single,sowing,151
Guangxi,soybean,single,growing,243
Guangxi,soybean,single,harvesting,304
Guizhou,maize,spring,sowing,120
Guizhou,maize,spring,growing,212
Guizhou,maize,spring,harvesting,243
Guizhou,rice,single,sowing,120
Guizhou,rice,single,growing,273
Guizhou,rice,single,harvesting,304
Guizhou,soybean,single,sowing,151
Guizhou,soybean,single,growing,243
Guizhou,soybean,single,harvesting,304
Guizhou,wheat,winter,sowing,304
Guizhou,wheat,winter,growing,151
Guizhou,wheat,winter,harvesting,181
Hainan,maize,spring,sowing,120
Hainan,maize,spring,growing,212
Hainan,maize,spring,harvesting,243
Hainan,rice,single,sowing,120
Hainan,rice,single,growing,273
Hainan,rice,single,harvesting,304
Hainan,rice,early_double,sowing,120
Hainan,rice,early_double,growing,151
Hainan,rice,early_double,harvesting,181
Hainan,rice,late_double,sowing,181
Hainan,rice,late_double,growing,273
Hainan,rice,late_double,harvesting,334
Hainan,soybean,single,sowing,151
Hainan,soybean,single,growing,243
Hainan,soybean,single,harvesting,304
Hebei,maize,spring,sowing,120
Hebei,maize,spring,growing,212
Hebei,maize,spring,harvesting,243
Hebei,maize,summer,sowing,151
Hebei,maize,summer,growing,243
Hebei,maize,summer,harvesting,304
Hebei,rice,single,sowing,120
Hebei,rice,single,growing,273
Hebei,rice,single,harvesting,304
Hebei,soybean,single,sowing,151
Hebei,soybean,single,growing,243
Hebei,soybean,single,harvesting,304
Hebei,wheat,winter,sowing,304
Hebei,wheat,winter,growing,151
Hebei,wheat,winter,harvesting,181
Heilongjiang,maize,spring,sowing,120
Heilongjiang,maize,spring,growing,212
Heilongjiang,maize,spring,harvesting,243
Heilongjiang,rice,single,sowing,120
Heilongjiang,rice,single,growing,273
Heilongjiang,rice,single,harvesting,304
Heilongjiang,soybean,single,sowing,151
Heilongjiang,soybean,single,growing,243
Heilongjiang,soybean,single,harvesting,304
Heilongjiang,wheat,spring,sowing,120
Heilongjiang,wheat,spring,growing,212
Heilongjiang,wheat,spring,harvesting,243
Henan,maize,spring,sowing,120
Henan,maize,spring,growing,212
Henan,maize,spring,harvesting,243
Henan,maize,summer,sowing,151
Henan,maize,summer,growing,243
Henan,maize,summer,harvesting,304
Henan,rice,single,sowing,120
Henan,rice,single,growing,273
Henan,rice,single,harvesting,304
Henan,soybean,single,sowing,151
Henan,soybean,single,growing,243
Henan,soybean,single,harvesting,304
Henan,wheat,winter,sowing,304
Henan,wheat,winter,growing,151
Henan,wheat,winter,harvesting,181
Hubei,maize,spring,sowing,120
Hubei,maize,spring,growing,212
Hubei,maize,spring,harvesting,243
Hubei,maize,summer,sowing,151
Hubei,maize,summer,growing,243
Hubei,maize,summer,harvesting,304
Hubei,rice,single,sowing,120
Hubei,rice,single,growing,273
Hubei,rice,single,harvesting,304
Hubei,soybean,single,sowing,151
Hubei,soybean,single,growing,243
Hubei,soybean,single,harvesting,304
Hubei,wheat,winter,sowing,304
Hubei,wheat,winter,growing,151
Hubei,wheat,winter,harvesting,181
Hunan,maize,spring,sowing,120
Hunan,maize,spring,growing,212
Hunan,maize,spring,harvesting,243
Hunan,rice,single,sowing,120
Hunan,rice,single,growing,273
Hunan,rice,single,harvesting,304
Hunan,rice,early_double,sowing,120
Hunan,rice,early_double,growing,151
Hunan,rice,early_double,harvesting,181
Hunan,rice,late_double,sowing,181
Hunan,rice,late_double,growing,273
Hunan,rice,late_double,harvesting,334
Hunan,soybean,single,sowing,151
Hunan,soybean,single,growing,243
Hunan,soybean,single,harvesting,304
Hunan,wheat,winter,sowing,304
Hunan,wheat,winter,growing,151
Hunan,wheat,winter,harvesting,181
Inner_Mongolia,maize,spring,sowing,120
Inner_Mongolia,maize,spring,growing,212
Inner_Mongolia,maize,spring,harvesting,243
Inner_Mongolia,rice,single,sowing,120
Inner_Mongolia,rice,single,growing,273
Inner_Mongolia,rice,single,harvesting,304
Inner_Mongolia,soybean,single,sowing,151
Inner_Mongolia,soybean,single,growing,243
Inner_Mongolia,soybean,single,harvesting,304
Inner_Mongolia,wheat,spring,sowing,120
Inner_Mongolia,wheat,spring,growing,212
Inner_Mongolia,wheat,spring,harvesting,243
Jiangsu,maize,spring,sowing,120
Jiangsu,maize,spring,growing,212
Jiangsu,maize,spring,harvesting,243
Jiangsu,maize,summer,sowing,151
Jiangsu,maize,summer,growing,243
Jiangsu,maize,summer,harvesting,304
Jiangsu,rice,single,sowing,120
Jiangsu,rice,single,growing,273
Jiangsu,rice,single,harvesting,304
Jiangsu,soybean,single,sowing,151
Jiangsu,soybean,single,growing,243
Jiangsu,soybean,single,harvesting,304
Jiangsu,wheat,winter,sowing,304
Jiangsu,wheat,winter,growing,151
Jiangsu,wheat,winter,harvesting,181
Jiangxi,maize,spring,sowing,120
Jiangxi,maize,spring,growing,212
Jiangxi,maize,spring,harvesting,243
Jiangxi,rice,single,sowing,120
Jiangxi,rice,single,growing,273
Jiangxi,rice,single,harvesting,304
Jiangxi,rice,early_double,sowing,120
Jiangxi,rice,early_double,growing,151
Jiangxi,rice,early_double,harvesting,181
Jiangxi,rice,late_double,sowing,181
Jiangxi,rice,late_double,growing,273
Jiangxi,rice,late_double,harvesting,334
Jiangxi,soybean,single,sowing,151
Jiangxi,soybean,single,growing,243
Jiangxi,soybean,single,harvesting,304
Jiangxi,wheat,winter,sowing,304
Jiangxi,wheat,winter,growing,151
Jiangxi,wheat,winter,harvesting,181
Jilin,maize,spring,sowing,120
Jilin,maize,spring,growing,212
Jilin,maize,spring,harvesting,243
Jilin,rice,single,sowing,120
Jilin,rice,single,growing,273
Jilin,rice,single,harvesting,304
Jilin,soybean,single,sowing,151
Jilin,soybean,single,growing,243
Jilin,soybean,single,harvesting,304
Jilin,wheat,spring,sowing,120
Jilin,wheat,spring,growing,212
Jilin,wheat,spring,harvesting,243
Liaoning,maize,spring,sowing,120
Liaoning,maize,spring,growing,212
Liaoning,maize,spring,harvesting,243
Liaoning,rice,single,sowing,120
Liaoning,rice,single,growing,273
Liaoning,rice,single,harvesting,304
Liaoning,soybean,single,sowing,151
Liaoning,soybean,single,growing,243
Liaoning,soybean,single,harvesting,304
Liaoning,wheat,spring,sowing,120
Liaoning,wheat,spring,growing,212
Liaoning,wheat,spring,harvesting,243
Ningxia,maize,spring,sowing,120
Ningxia,maize,spring,growing,212
Ningxia,maize,spring,harvesting,243
Ningxia,rice,single,sowing,120
Ningxia,rice,single,growing,273
Ningxia,rice,single,harvesting,304
Ningxia,soybean,single,sowing,151
Ningxia,soybean,single,growing,243
Ningxia,soybean,single,harvesting,304
Ningxia,wheat,winter,sowing,304
Ningxia,wheat,winter,growing,151
Ningxia,wheat,winter,harvesting,181
Qinghai,maize,spring,sowing,120
Qinghai,maize,spring,growing,212
Qinghai,maize,spring,harvesting,243
Qinghai,soybean,single,sowing,151
Qinghai,soybean,single,growing,243
Qinghai,soybean,single,harvesting,304
Qinghai,wheat,spring,sowing,120
Qinghai,wheat,spring,growing,212
Qinghai,wheat,spring,harvesting,243
Shaanxi,maize,spring,sowing,120
Shaanxi,maize,spring,growing,212
Shaanxi,maize,spring,harvesting,243
Shaanxi,maize,summer,sowing,151
Shaanxi,maize,summer,growing,243
Shaanxi,maize,summer,harvesting,304
Shaanxi,rice,single,sowing,120
Shaanxi,rice,single,growing,273
Shaanxi,rice,single,harvesting,304
Shaanxi,soybean,single,sowing,151
Shaanxi,soybean,single,growing,243
Shaanxi,soybean,single,harvesting,304
Shaanxi,wheat,winter,sowing,304
Shaanxi,wheat,winter,growing,151
Shaanxi,wheat,winter,harvesting,181
Shandong,maize,spring,sowing,120
Shandong,maize,spring,growing,212
Shandong,maize,spring,harvesting,243
Shandong,maize,summer,sowing,151
Shandong,maize,summer,growing,243
Shandong,maize,summer,harvesting,304
Shandong,rice,single,sowing,120
Shandong,rice,single,growing,273
Shandong,rice,single,harvesting,304
Shandong,soybean,single,sowing,151
Shandong,soybean,single,growing,243
Shandong,soybean,single,harvesting,304
Shandong,wheat,winter,sowing,304
Shandong,wheat,winter,growing,151
Shandong,wheat,winter,harvesting,181
Shanghai,maize,spring,sowing,120
Shanghai,maize,spring,growing,212
Shanghai,maize,spring,harvesting,243
Shanghai,rice,single,sowing,120
Shanghai,rice,single,growing,273
Shanghai,rice,single,harvesting,304
Shanghai,soybean,single,sowing,151
Shanghai,soybean,single,growing,243
Shanghai,soybean,single,harvesting,304
Shanghai,wheat,winter,sowing,304
Shanghai,wheat,winter,growing,151
Shanghai,wheat,winter,harvesting,181
Shanxi,maize,spring,sowing,120
Shanxi,maize,spring,growing,212
Shanxi,maize,spring,harvesting,243
Shanxi,maize,summer,sowing,151
Shanxi,maize,summer,growing,243
Shanxi,maize,summer,harvesting,304
Shanxi,rice,single,sowing,120
Shanxi,rice,single,growing,273
Shanxi,rice,single,harvesting,304
Shanxi,soybean,single,sowing,151
Shanxi,soybean,single,growing,243
Shanxi,soybean,single,harvesting,304
Shanxi,wheat,winter,sowing,304
Shanxi,wheat,winter,growing,151
Shanxi,wheat,winter,harvesting,181
Sichuan,maize,spring,sowing,120
Sichuan,maize,spring,growing,212
Sichuan,maize,spring,harvesting,243
Sichuan,rice,single,sowing,120
Sichuan,rice,single,growing,273
Sichuan,rice,single,harvesting,304
Sichuan,soybean,single,sowing,151
Sichuan,soybean,single,growing,243
Sichuan,soybean,single,harvesting,304
Sichuan,wheat,winter,sowing,304
Sichuan,wheat,winter,growing,151
Sichuan,wheat,winter,harvesting,181
Tianjin,maize,spring,sowing,120
Tianjin,maize,spring,growing,212
Tianjin,maize,spring,harvesting,243
Tianjin,maize,summer,sowing,151
Tianjin,maize,summer,growing,243
Tianjin,maize,summer,harvesting,304
Tianjin,rice,single,sowing,120
Tianjin,rice,single,growing,273
Tianjin,rice,single,harvesting,304
Tianjin,soybean,single,sowing,151
Tianjin,soybean,single,growing,243
Tianjin,soybean,single,harvesting,304
Tianjin,wheat,winter,sowing,304
Tianjin,wheat,winter,growing,151
Tianjin,wheat,winter,harvesting,181
Tibet,maize,spring,sowing,120
Tibet,maize,spring,growing,212
Tibet,maize,spring,harvesting,243
Tibet,rice,single,sowing,120
Tibet,rice,single,growing,273
Tibet,rice,single,harvesting,304
Tibet,soybean,single,sowing,151
Tibet,soybean,single,growing,243
Tibet,soybean,single,harvesting,304
Tibet,wheat,spring,sowing,120
Tibet,wheat,spring,growing,212
Tibet,wheat,spring,harvesting,243
Xinjiang,maize,spring,sowing,120
Xinjiang,maize,spring,growing,212
Xinjiang,maize,spring,harvesting,243
Xinjiang,rice,single,sowing,120
Xinjiang,rice,single,growing,273
Xinjiang,rice,single,harvesting,304
Xinjiang,soybean,single,sowing,151
Xinjiang,soybean,single,growing,243
Xinjiang,soybean,single,harvesting,304
Xinjiang,wheat,spring,sowing,120
Xinjiang,wheat,spring,growing,212
Xinjiang,wheat,spring,harvesting,243
Yunnan,maize,spring,sowing,120
Yunnan,maize,spring,growing,212
Yunnan,maize,spring,harvesting,243
Yunnan,rice,single,sowing,120
Yunnan,rice,single,growing,273
Yunnan,rice,single,harvesting,304
Yunnan,soybean,single,sowing,151
Yunnan,soybean,single,growing,243
Yunnan,soybean,single,harvesting,304
Yunnan,wheat,winter,sowing,304
Yunnan,wheat,winter,growing,151
Yunnan,wheat,winter,harvesting,181
Zhejiang,maize,spring,sowing,120
Zhejiang,maize,spring,growing,212
Zhejiang,maize,spring,harvesting,243
Zhejiang,rice,single,sowing,120
Zhejiang,rice,single,growing,273
Zhejiang,rice,single,harvesting,304
Zhejiang,soybean,single,sowing,151
Zhejiang,soybean,single,growing,243
Zhejiang,soybean,single,harvesting,304
Zhejiang,wheat,winter,sowing,304
Zhejiang,wheat,winter,growing,151
Zhejiang,wheat,winter,harvesting,181
